Date,high,low,close,open,volumek,gas,oil,coal,power,stock,pos,neg,trends
2022/7/29,79.5,77.54,78.55,78.96,18.6,351.92,110.01,388,315.98,437.1,1.013,0.082,17
2022/8/1,80.87,78.1,80.58,78.5,11.87,349.23,100.03,365.5,376.71,436.48,0,0,33
2022/8/2,82.25,79.64,81.95,80.15,19.58,361.48,100.54,366.05,394.35,435,0.259,0.168,30
2022/8/3,84.1,81.65,83.99,81.83,14.09,370.2,96.78,355,390.45,437,0.513,0.308,37
2022/8/4,84.85,83.28,84.19,83.6,17.59,379.17,94.12,329.5,388.54,437.7,0.192,0.097,36
2022/8/5,85.45,83.5,84.76,84.31,12.35,373.63,94.92,313.65,377.72,434.2,0.985,0.223,18
2022/8/8,85.5,83.65,83.81,85,12.98,355.14,96.65,320,352.38,438.1,0,0,38
2022/8/9,86.08,83.95,85.93,84.18,12.99,357.24,96.31,328.75,346.19,434.8,0.214,0.25,37
2022/8/10,86.3,84.25,85.92,85.5,14.48,389.82,97.4,342,369.01,439.4,0.322,0.222,31
2022/8/11,88.03,85.35,87.55,85.98,15.57,401.65,99.6,344,381.7,439.7,0.301,0.244,44
2022/8/12,89.25,86.82,88.87,86.9,16.55,395.8,98.15,350.5,376.41,440.7,0.417,0.193,24
2022/8/15,90.87,88.5,90.78,89.35,14.7,422.75,95.1,353.9,398.85,441.8,0,0,34
2022/8/16,92.66,90.07,92.08,90.07,18.19,442.34,92.34,358.05,422.54,442.8,0.207,0,28
2022/8/17,96.44,92.23,95.8,92.35,18.64,439.96,93.65,359.75,440.49,438.2,0.207,0.308,35
2022/8/18,97.49,92.7,96.04,96.25,19.87,456,96.59,365,444.43,440.4,0.151,0,39
2022/8/19,99.22,95.6,98.01,96.3,14.81,460.89,96.72,371.25,446.11,436.8,0.896,0.047,33
2022/8/22,98.69,90.85,92.17,98.5,20.61,526.36,95.81,377.75,460.3,432.7,0,0,36
2022/8/23,94.19,88.85,89.29,92.51,20.11,494.36,99.17,370,456.2,430.5,0.421,0.062,50
2022/8/24,91.39,88.37,89.24,90,16.69,546.78,100.34,371.25,456.49,432.1,0.24,0.588,35
2022/8/25,90.66,87.2,89.31,89.2,15.31,590.71,98.46,368,463.55,433.1,0.06,0.136,41
2022/8/26,90.49,88.06,90.31,89.04,12.41,640.36,99.01,368.8,465.08,425.8,0.614,0.493,45
2022/8/29,90.5,85.69,86.66,90.5,13.82,640.36,102.93,375.05,462.17,421.9,0.076,0,72
2022/8/30,86.89,79.92,80.81,86.28,30.59,449.87,97.84,365.75,465.18,419.4,0.066,0.273,69
2022/8/31,81.61,79,80.03,81.06,22.95,458.9,96.49,367,465.1,415.2,0.351,0.223,58
2022/9/1,81.35,77.45,80.79,80.41,28.26,483.74,92.36,370.25,449.92,407.1,0.363,0.138,44
2022/9/2,81.22,77.45,77.89,80.75,19.11,409.42,93.02,376,426.21,415.8,0.767,0.659,30
2022/9/5,77.49,73.7,74.45,77.49,29.61,462.6,95.74,392.5,426.21,413.2,1.056,0.257,17
2022/9/6,74.71,69.2,69.88,74,36.85,428.18,92.83,380,410.5,414,0.505,0.187,68
2022/9/7,71.11,68,69.03,69.51,28.87,404.06,88,363.05,402.38,412.5,0.78,0.478,55
2022/9/8,69.31,66,67.24,69.31,24.73,410.91,88.62,341,392.74,414.1,0.655,0.304,51
2022/9/9,67.95,65.55,66.08,67.05,19.89,378.29,92.84,337,381.97,420.8,0.709,0.673,53
2022/9/12,72.62,65.73,71.82,65.99,22.24,347.56,94,329,359.75,428,0.059,0.189,50
2022/9/13,72.44,68.01,69.75,71.99,24.2,365.25,93.17,336,362.79,421.3,0.267,0.405,52
2022/9/14,73.8,68.41,72.54,70.49,21.27,408.2,94.1,336,373.64,417.4,0.714,0.552,57
2022/9/15,72.55,70,71.85,72.38,27.11,386.55,90.84,337.2,373.65,415,0.687,0.537,36
2022/9/16,73.93,71.11,73.27,71.85,15.44,290.81,91.35,331,353.12,410.43,0.403,0.559,37
2022/9/19,73.8,70.15,71.1,73.32,18.64,282.41,92,334.25,343.1,407.5,0.07,0.038,34
2022/9/20,73,70.26,71.14,70.55,14.61,315.36,89.4,323.65,344.43,402.5,0.392,0.044,35
2022/9/21,71.79,69.1,69.79,71.79,16.73,295.62,88.8,324.05,344.98,406.6,0.741,1.262,54
2022/9/22,71.12,69.01,70.44,69.9,12.49,287.61,89.53,323.65,346.23,399,0.701,0.175,48
2022/9/23,70.3,65.35,65.77,70.01,22.61,286.58,85.03,323.65,341.52,389.6,1.692,0.397,29
2022/9/26,71.95,64.1,70.33,65.15,20.57,240.78,82.86,325.75,345.36,388.3,0.181,0,34
2022/9/27,71.1,67.37,67.96,70.33,16.53,255.65,84.87,325.6,347.41,387.8,1.027,0.37,47
2022/9/28,68.27,64.37,65.15,67.8,24.12,321.67,89.32,328.15,347.78,388.9,0.573,0.546,47
2022/9/29,66.86,64.14,65.73,65.53,19.93,255.91,88.49,328.15,346.12,381.8,0.819,0.806,31
2022/9/30,68.66,64.86,66.73,64.86,16.14,352.89,87.96,328.5,288.33,387.5,1.791,0.677,40
2022/10/3,66.73,64.25,65.94,66.55,14.31,297.49,88.86,328.5,239.83,390.1,0.181,0.046,46
2022/10/4,68.35,65.4,66.92,66.62,19.88,278.62,91.8,301,216.46,402.5,0.658,0.084,44
2022/10/5,71.36,66.54,67.07,67.72,19.79,315.61,93.37,294.35,213.81,398.3,0.383,0.491,45
2022/10/6,69.49,65.5,68.96,66.89,15.7,325.02,94.42,267.85,235.35,396.2,0.561,0.098,38
2022/10/7,70.39,67.63,69.85,69.2,15.42,285.04,97.92,261.6,220.13,391.2,1.165,0.78,54
2022/10/10,69.4,65.71,66.77,68.98,17.06,283.34,96.19,262,196.81,390.2,0.295,0.078,59
2022/10/11,67.4,65.65,66.34,66.9,16.72,286.2,94.29,265.85,191.43,387.4,0.735,0.132,41
2022/10/12,68.64,65.01,66.71,66.4,21.02,293.9,92.45,280.1,196.21,385.7,0.465,0.075,60
2022/10/13,69.5,65.75,68.84,66.37,26.08,281.37,94.57,272.5,191.1,389.2,0.692,0.264,46
2022/10/14,69,67.12,68.02,68.72,13.34,261.35,90.15,274,180.19,391.3,0.439,0.466,39
2022/10/17,68.63,66.26,67.51,68.01,16.57,232.25,90.18,270.5,168.3,398.3,0,0,63
2022/10/18,68.39,66.51,67.77,67.29,18,201.5,88.6,267,161.78,399.8,0.762,0.313,63
2022/10/19,69.69,66.99,67.29,67.25,19.13,182.71,90.56,268,165.12,397.9,0.543,0.052,46
2022/10/20,67.88,66.54,66.87,67.23,18.01,224,90.45,270,166.14,398.1,0.507,0.14,45
2022/10/21,69.42,66.66,68.72,66.71,12.84,204.12,91.34,270,161.97,396.3,0.572,0.09,54
2022/10/24,72.66,67.64,72.32,69,23.32,183.2,91.21,269.55,151.2,401.8,0,0,47
2022/10/25,77.8,71.99,77.11,72.41,31.49,185.2,91.74,270.05,150.68,407.4,0.831,0.081,50
2022/10/26,78.87,74.9,75.79,77.25,22.98,197.41,95.69,269.1,151.81,409.8,0.483,0.132,47
2022/10/27,81,74.9,80.21,75.26,26.46,215.88,96.96,267.9,151.84,410.4,0.515,0.111,53
2022/10/28,82.58,80.01,81.21,80.27,18.87,246.43,95.77,275.15,150.81,410.6,0.671,0.522,44
2022/10/31,82,78.15,79.97,81.77,13.8,300.74,94.83,219.25,207.57,412,0.283,0,43
2022/11/1,80.69,75.69,76.72,79.78,20,279.69,94.65,225.1,209.73,414.4,0.317,0.324,39
2022/11/2,78.57,76.08,76.7,77.16,13.91,305.44,96.16,229.5,220.2,413.2,0.36,0.229,52
2022/11/3,78.2,75.36,76.28,76.63,26.29,311.42,94.67,221,222.63,409.4,0.039,0.05,53
2022/11/4,79.5,76.17,76.36,76.5,20.66,283.03,98.57,216,203.25,417.3,1.457,1.061,54
2022/11/7,78.2,75.54,77.49,76.36,17.48,267.44,97.92,200.9,166.66,418.1,0,0,52
2022/11/8,77.79,75.55,76.06,77.75,22.83,283.81,95.36,191.5,163.91,421.5,0.284,0.262,49
2022/11/9,76.94,72.55,72.76,76.06,37.96,270.87,92.65,188.8,162.16,420.5,0.536,0.197,45
2022/11/10,74.29,70.5,73.05,72.5,27.27,266.39,93.67,190.65,165.62,432.7,0.554,0.32,53
2022/11/11,76.54,73.05,75.84,73.33,20.33,228.43,95.99,190.55,147.43,432.5,0.779,0.665,40
2022/11/14,76,74.59,75.23,75.69,20.13,272.88,93.14,194,152.16,432.7,0,0,60
2022/11/15,77.25,74,76.65,75.03,20.44,298.95,93.86,203.5,157.36,433.7,0.683,0.376,48
2022/11/16,77.41,73.08,73.41,77,30.68,269.73,92.86,197,148.44,430.2,0.657,0.139,48
2022/11/17,74.71,71.89,72.4,73.55,21.45,267.85,89.78,202,148.8,428.2,0.499,0.536,47
2022/11/18,73.99,71.95,72.47,72.38,19.32,271.51,87.62,207.65,146.78,433.3,0.353,0.57,51
2022/11/21,75.18,71.68,74.28,72.44,15.86,268.99,87.45,216.2,158.91,433.4,0.074,0,43
2022/11/22,74.7,73.44,73.87,74.7,12.48,274.29,88.36,213,164.75,436.6,0.701,0.165,45
2022/11/23,76.88,73.61,75.87,74.07,14.45,301.72,85.41,213.9,170.14,439.4,0.202,0.042,46
2022/11/24,78.75,75.64,78.69,76.05,14.09,291.69,85.34,213.8,170.14,441.2,0.341,0.041,50
2022/11/25,79.76,78.1,78.97,78.71,11.48,288.46,83.63,214.7,168.63,441.1,0.955,0.29,32
2022/11/28,79,76.92,78.59,78.92,17.25,291.28,83.19,249,173.41,438.4,0,0,61
2022/11/29,81.5,78.05,81.39,78.86,13.53,322.34,83.03,260,173.63,437.4,0.461,0.45,39
2022/11/30,85.25,80.81,84.9,81.12,26.55,369.65,85.43,279,315.62,440.6,0.213,0.468,66
2022/12/1,88.69,83.91,84.88,84.63,22.09,344.2,86.88,266,303.92,443.7,1.027,0.5,62
2022/12/2,87.98,84.45,87.98,85.03,16.95,336.31,85.55,267,288.6,443.9,1.181,0.369,39
2022/12/5,88.28,85.4,87.17,87.85,18.11,335.38,82.66,262.25,293.94,441.9,0,0,44
2022/12/6,89.48,86,88.61,87.13,19.77,346.32,79.67,266.65,305.12,439,0.343,0.202,39
2022/12/7,88.67,86.13,88.19,88.29,20.68,374.49,77.59,263.3,317.13,436.7,0.675,0.192,51
2022/12/8,89.54,87.62,88.93,88.15,17,349.59,76.59,256.5,313.54,436,0.277,0.238,48
2022/12/9,89.16,86.75,87.73,88.65,15.17,345.91,76.6,260.9,317.52,439.3,1.166,0.159,43
2022/12/12,90.41,87.4,89.81,87.5,17.5,339.05,78.34,250.25,292.32,437.5,0,0,56
2022/12/13,90.15,87.16,88.99,90.15,21.22,341.32,80.86,247,284.74,442.2,0.644,0.164,44
2022/12/14,89.4,84.76,86.19,88.44,24.19,324.89,82.75,240.6,277.93,442.6,0.524,0,52
2022/12/15,87.64,85,85.2,86.19,19.65,337.13,81.32,240,281.5,429.6,0.11,0.108,46
2022/12/16,86.33,83.07,83.68,85.24,14.7,288.42,79.49,234.2,268.35,424.39,0.525,0.534,45
2022/12/19,86.65,83.85,84.69,86.57,1.11,270.07,80.14,230.5,271.76,425.9,0,0,100
2022/12/20,88.02,83.85,86.87,84.6,0.73,262.56,80.53,230.45,269.32,423.8,0.591,0.157,85
2022/12/21,86.22,84.25,85.6,86.22,1.74,241.95,82.58,228,268.89,431.1,0.396,0.048,57
2022/12/22,87.95,84.95,86.85,85.71,0.49,226.9,81.67,229.5,265.05,426.8,0.503,0.161,52
2022/12/23,88.05,86.08,86.85,87.46,0.33,200.11,84.5,228.7,260.37,427.2,0.825,0.474,57
2022/12/27,88.5,85.55,86.08,85.92,0.3,200.11,84.68,223.35,254.2,428.5,0,0,30
2022/12/28,86.02,83.85,84.13,86.02,0.9,188.5,83.26,227.35,252.88,427.4,0,0,31
2022/12/29,83.85,81.87,82.36,83.85,0.47,194.21,82.26,227.85,252.45,430.2,0,0,23
2022/12/30,82.8,78.23,79.4,82,1.8,186.05,85.91,228.35,251.62,424.1,0.181,0.063,27
2023/1/2,83.68,80.17,83.67,80.17,0.21,186.05,85.91,228.35,251.62,431.7,0,0,32
2023/1/3,83,79.49,80.42,83,0.91,171.18,82.1,187.25,142.38,434.2,0,0,34
2023/1/4,80.29,75.24,75.4,80.29,0.75,153.08,77.84,178.75,126.42,440.1,0.048,0.261,59
2023/1/5,77.43,74.85,76.24,75.35,0.84,182.73,78.69,177.75,130.66,439.5,0.532,0.388,59
2023/1/6,77.33,75,75.55,76,0.43,170,78.57,172.3,124.81,444.6,0.418,0.366,36
2023/1/9,79.58,74.8,79.1,74.8,1.21,183.64,79.65,172.6,121.01,448.9,0,0,56
2023/1/10,79.79,77.94,78.38,79.74,1.75,171.3,80.1,172.1,118.16,445.7,0.429,0.281,64
2023/1/11,79.11,76.24,76.64,78.25,1.41,160.63,82.67,165,117.64,447.7,0.299,0.157,52
2023/1/12,77.9,76.25,77.76,76.73,0.11,167.42,84.03,172.7,124.68,450.7,0.591,0.4,59
2023/1/13,78,75.82,77.2,77.49,0.48,162.54,85.28,169,123.71,452.7,0.416,0.165,36
2023/1/16,76.98,75.07,75.07,76.8,0.73,136.76,84.46,168,123.71,454.9,0,0,43
2023/1/17,77.7,74.75,77.21,75.25,0.56,150.74,85.92,170,119.98,456.1,0.264,0.147,63
2023/1/18,81.42,76.85,81.42,76.9,1.03,153.88,84.98,175,119.49,457.2,0.54,0.138,47
2023/1/19,82.73,80.78,81.86,80.89,0.69,152.52,86.16,175,118.48,450.5,0.348,0.228,64
2023/1/20,82.72,81.01,82.6,81.92,0.84,168.9,87.63,174.45,118.3,451.8,0.406,0.117,53
2023/1/23,83.32,81.7,81.8,82.59,0.44,166.72,88.19,172.4,119.14,454.6,0,0,51
2023/1/24,82.21,79.1,79.62,81.93,0.65,147.66,86.13,170,117.85,453.6,0.357,0.189,74
2023/1/25,82.4,78.9,82.28,79.46,0.3,143.23,86.12,166.75,116.34,452.1,0.232,0.145,57
2023/1/26,86.9,81.65,86.81,82.19,0.95,139.22,87.47,166.4,116.08,453.8,0.401,0.239,55
2023/1/27,88,86.37,86.94,86.81,1.19,140.89,86.66,167.15,118.02,454.9,0.661,0.229,61
2023/1/30,87.56,85.84,87.21,87.05,1.54,139.81,84.9,139,117.83,454.2,0.225,0.151,61
2023/1/31,90.33,86.43,90.13,87.18,2.81,145.51,84.49,136.65,141.7,453.2,0.311,0.352,82
2023/2/1,94.26,90,92.65,90,0.61,152.07,82.84,142.1,142.79,452.5,0.172,0.151,62
2023/2/2,93.96,89.23,90.65,92.8,1.06,143.97,82.17,136.85,138.59,459,0.22,0,52
2023/2/3,92.98,90.41,90.9,91.82,0.75,147.89,79.94,138.5,141.52,460.1,1.239,0.74,45
2023/2/6,92.34,87.8,87.96,90.44,0.44,146.98,80.99,139.25,132.28,456.7,0.103,0,61
2023/2/7,88.36,86.5,87.9,88.2,0.29,140.04,83.69,136,129.15,457.4,0.682,0.366,63
2023/2/8,88.96,86.7,87.59,87.2,0.14,134.61,85.09,129.65,130.98,459,0.492,0.135,60
2023/2/9,89.92,87.23,88.49,87.6,0.53,131.53,84.5,128,131.93,461.8,0.544,0.247,80
2023/2/10,90.44,88,90.44,88,1.21,134.51,86.39,132,133.84,457.1,1.172,0.34,54
2023/2/13,90.63,89,89.35,90.1,0.24,128.94,86.61,132,129.15,461.7,0,0.349,73
2023/2/14,90.25,87.24,88.62,90.25,0.75,129.59,85.58,134,129.41,462.4,0.423,0.195,60
2023/2/15,91.58,88.1,91.51,88.51,2.06,137.25,85.38,136.5,128.83,464.4,0.361,0.49,66
2023/2/16,95.13,91.68,95.13,91.68,0.56,129.51,85.14,137,129.81,465.1,0.678,0.497,66
2023/2/17,95.42,92.55,93.33,94.95,0.6,120.96,83,136.5,129.17,463.7,0.654,0.381,53
2023/2/20,96.7,93.96,95.11,94.63,0.68,123.9,84.07,136.5,129.17,464.4,0,0,82
2023/2/21,97.99,94,97.12,95.43,0.53,120.06,83.05,137,129.07,463,0.452,0.605,67
2023/2/22,97.12,93.36,93.45,97.12,0.26,125.4,80.45,137.15,128.72,461.5,0.292,0.294,75
2023/2/23,94.98,93.26,93.84,93.47,0.8,126.22,81.95,139,127.95,462.4,0.453,0.203,64
2023/2/24,96.03,94.1,94.79,94.93,0.24,127.69,82.82,137.9,128.29,458.1,0.734,0.601,63
2023/2/27,96.94,95.31,96.9,95.64,0.55,118.19,82.45,148.15,128.31,462.5,0.026,0.093,82
2023/2/28,97.2,95.88,95.88,96.9,1.01,115.54,83.89,145.9,120.93,461,0.868,0.694,80
2023/3/1,96.26,93.52,93.8,96.1,0.39,118.69,84.31,143.85,119.71,457.2,0.252,0.349,64
2023/3/2,95,89.87,90.1,94.77,0.4,118.1,84.75,141.4,118.72,459.7,0.329,0.222,66
2023/3/3,90.17,88.47,89.27,90,0.71,113.18,85.83,131.75,114.46,464.3,0.613,0.76,62
2023/3/6,91.35,89.05,89.96,90.5,0.52,105.66,86.18,123,109.98,463.7,0,0,59
2023/3/7,93.59,91.11,92.87,91.12,1.28,108.75,83.29,124.5,110.3,460,0.527,0,58
2023/3/8,95.73,93.5,94.76,93.52,3.12,106.85,82.66,123.35,109.52,460.9,0.667,0.083,74
2023/3/9,96.64,93.86,95.4,95.75,1.56,109.59,81.59,126.75,111.24,460.1,1.015,0.172,81
2023/3/10,96.93,95.3,96.83,95.53,2.42,133.56,82.78,135,115.84,452.7,1.449,0.921,45
2023/3/13,96.3,92.37,92.99,96.3,2.06,125.08,80.77,138.65,109.67,442.7,0,0,64
2023/3/14,93.54,89.55,89.73,92.91,1.15,110.52,77.45,141,106.86,448.9,0.842,0.277,71
2023/3/15,91.23,86.53,86.65,90.36,1.93,106.3,73.28,138,103.74,435.3,0.159,0.557,64
2023/3/16,88.3,83.71,85.27,88.3,2.79,109.19,74.29,138,105.13,442.1,0.442,0.164,52
2023/3/17,87.07,83.43,85.57,85.68,0.64,103.97,72.77,134.5,103.42,443.23,0.353,0.426,51
2023/3/20,86,82.13,85.18,83.7,2.39,94.28,73.54,134.5,101.41,436,0.074,0,53
2023/3/21,88.4,85.69,87.38,86.16,2.19,103.37,75.03,139,102.58,442.2,0.198,0.266,58
2023/3/22,87.68,85.5,86.63,87.1,2.03,97.72,76.38,137.1,102.84,442.7,0.402,0.235,78
2023/3/23,90.4,87.45,90.18,87.45,1.51,106.54,75.91,135.8,102.92,441.7,0.65,0.495,36
2023/3/24,91.02,84.18,85.4,89.96,1.11,100.71,74.99,135.15,101.78,435.5,0.453,0.735,52
2023/3/27,89.19,86.73,88.13,88.02,13.64,104.75,78.12,136.75,101.73,440.8,0.185,0.087,64
2023/3/28,90.56,87.62,89.4,87.62,15.63,105.88,78.65,137.8,102.27,440.4,0.308,0.097,85
2023/3/29,91.1,89.33,90.02,89.47,12.36,105.63,78.28,137.75,102.35,445.8,0.642,0.377,62
2023/3/30,91.76,89.55,90.8,90.43,15.57,107.41,79.27,137.9,102.52,451.3,0.506,0.191,64
2023/3/31,92.89,90.71,91.75,90.93,14.19,118.03,79.77,137.8,110.32,454.5,0.698,0.458,46
2023/4/3,96.16,91.69,96,91.75,15.34,128.27,84.93,149,114.59,453.6,0.089,0,67
2023/4/4,97.35,94.63,94.98,96,15.77,114.86,84.94,144.05,112.07,453.5,0.038,0.089,63
2023/4/5,98,94.78,97.01,94.97,17.83,106.64,84.99,139,108.4,452.2,0.24,0.132,58
2023/4/6,97.9,96,96.75,97,17.83,102.31,85.12,135.1,104.01,455.4,0.206,0.225,47
2023/4/11,98.43,96.72,97.47,96.75,12.46,102.63,85.61,129.45,105.34,458.1,0,0,59
2023/4/12,98.21,95.09,96.27,97.53,16.89,100.8,87.33,133.8,104.13,458.9,0.18,0.086,63
2023/4/13,96.5,93.1,94.39,96.15,14.93,99.88,86.09,134.4,102.62,460.9,0.216,0.12,56
2023/4/14,94.99,93.16,94.11,94.39,11.55,98.46,86.31,135.9,102.52,463.4,1.006,0.632,47
2023/4/17,94.75,92.16,92.91,94.14,11.4,98.76,84.76,136,100.85,463.3,0.043,0.057,68
2023/4/18,95.6,92.33,95.15,92.98,14.37,101.92,84.77,137.05,100.99,465,0.561,0.187,87
2023/4/19,96.47,94.18,94.39,95.3,12.8,96.11,83.12,138,99.92,464.6,0.64,0.323,100
2023/4/20,94.66,91.18,91.74,94.45,18.42,95.6,81.1,138.65,100.82,463.8,0.35,0.104,99
2023/4/21,92.41,89.25,89.86,91.95,16.35,96.09,81.66,139.25,100.76,465.3,0.812,0.678,71
2023/4/24,90.11,87.59,88.56,90.11,17.79,95.3,82.73,138.75,102.01,466,0,0,91
2023/4/25,88.91,86.53,86.81,88.58,20.94,94.84,80.77,140,101.72,464.5,0.355,0.517,86
2023/4/26,87,85.16,86.24,86.9,19.49,90.41,77.69,140.15,101.09,460.4,0.824,0.606,65
2023/4/27,87.9,85.4,86.68,85.94,18.54,90.53,78.37,140,101.2,461.5,0.954,0.692,99
2023/4/28,88.11,86.13,87.65,86.49,11.92,88.53,79.54,140,101.08,464.1,0.733,0.496,73
2023/5/1,88.36,85.5,85.63,87.39,4.52,88.53,79.31,136.4,92.61,464.1,0,0,55
2023/5/2,90.82,85.42,88.52,85.66,21.01,85.36,75.32,136.1,91.68,458.7,0.23,0.459,71
2023/5/3,89.35,84,85.15,89,24.91,83.6,72.33,131.5,90.56,460.5,0.525,0.53,45
2023/5/4,85.71,83.25,84.5,85.29,17.53,80.51,72.5,125.3,89.21,458.5,0.317,0.299,62
2023/5/5,86.9,84.3,84.96,84.66,12,83.35,75.3,127.15,89.9,464,0.858,0.508,66
2023/5/8,85.99,84.5,85.59,85,6.33,83.35,77.01,127.15,90.97,466.1,0,0,77
2023/5/9,87.75,85.2,87.51,85.57,14.24,82.23,77.44,125,90.98,463.6,0.357,0.3,74
2023/5/10,89.75,87.2,89.06,87.69,16.36,80.56,76.41,122.45,90.7,462,0.468,0.213,73
2023/5/11,90.12,87.68,88.57,89.22,16.42,80.75,74.98,119.1,91.83,462.5,0.148,0.085,71
