Date,high,low,close,open,volumek,gas,oil,coal,power,stock,pos,neg,trends
2023/5/12,89.67,88.14,88.93,88.54,9.38,75.93,74.17,119.45,91.6,464.5,0.956,1.136,67
2023/5/15,89.19,86.13,87.14,88.5,15.99,74.45,75.23,118.15,88.65,466,0.164,0.069,67
2023/5/16,89.2,86.66,88.93,87.14,13.11,73.65,74.91,117.5,87.64,464.1,0.037,0.144,91
2023/5/17,89.75,87.55,88.04,88.77,11.44,72.95,76.96,118.5,87.34,463.3,0.868,0.458,78
2023/5/18,90.21,87.92,89.65,88.49,9.13,67.78,75.86,116.9,86.13,466.6,0.101,0.077,53
2023/5/19,91.24,89.33,89.43,89.66,12.79,68.36,75.58,118.7,85.96,469.4,0.823,0.259,70
2023/5/22,89.71,86.77,87.25,89.43,15.35,66.36,75.99,119,83.49,469,0,0,73
2023/5/23,87.72,85.36,85.8,87.4,16.12,66.19,76.84,119,82.55,466.3,0.59,0.877,79
2023/5/24,86.26,84.55,84.79,85.81,13.8,64.37,78.36,118.4,82.55,457.1,0.311,0.139,75
2023/5/25,85.15,82.63,82.63,85.03,20.74,58.58,76.26,118.65,81.5,456.4,0.55,0.312,75
2023/5/26,83.37,81.94,83.13,82.75,14.76,57.36,76.95,118.1,81.61,461.5,0.607,0.769,54
2023/5/29,84.46,82.67,83,83.01,4.74,57.36,77.07,98.95,81.61,461,0,0,68
2023/5/30,83.34,80.36,80.38,83.05,24.55,58.29,73.54,93,81.72,456.7,0.359,0.069,98
2023/5/31,81.97,79.32,80.77,80.45,21.92,63.53,72.66,95.5,75.85,451.6,0.222,0.306,78
2023/6/1,81.1,78.47,78.95,80.78,22.48,54.27,74.28,93.95,71.22,455.6,0.241,0.252,49
2023/6/2,80.47,78.52,78.52,78.95,15.52,54.95,76.13,100.85,71.94,462.6,0.7,0.409,55
2023/6/5,83.25,78.01,82.86,79.05,23.97,67.22,76.71,111,81.31,460.3,0.081,0,71
2023/6/6,83.48,80.28,81.64,83,17.91,59.15,76.29,106.65,78.69,462,0.42,0,78
2023/6/7,84.19,80.1,83.86,81.64,18.61,62.27,76.95,110,79.37,461,0.485,0.283,82
2023/6/8,84.95,82.63,83.35,83.99,15.1,63.39,75.96,112.9,79.7,461,0.254,0.148,50
2023/6/9,87.3,83.5,86.14,83.75,17.41,77.76,74.79,115.75,85.22,459.9,0.754,0.032,43
2023/6/12,88.46,84.88,88.22,86.75,17.45,75.63,71.84,114.65,87.76,460.5,0,0,75
2023/6/13,91.03,86.91,90.72,88,30.35,91.72,74.29,117.5,91.32,463.9,0.24,0.275,66
2023/6/14,93.99,89.91,93.62,90.46,28.12,95.51,73.2,116.4,94.7,465.5,0.197,0.267,70
2023/6/15,95.18,91.51,92.93,93.51,29.19,103,75.67,116.45,95.68,464.5,0.639,0.523,68
2023/6/16,93.18,90.5,91.92,92.92,19.81,87.2,76.61,115.05,92.59,466.41,0.861,0.401,71
2023/6/19,93.65,90.3,93.23,91.7,15.15,86.14,76.09,114.05,92.59,463.8,0,0,70
2023/6/20,96,92.85,94.51,93.09,23.51,96.46,75.9,117.2,97.25,461.3,0.994,0.627,78
2023/6/21,95.4,90.39,90.85,94.41,27.35,91.82,77.12,116.75,94.78,459.1,0.397,0.054,69
2023/6/22,91.2,88.33,90.95,90.2,18.31,85.35,74.14,115.15,92.83,456.5,0.193,0.339,90
2023/6/23,90.9,87.55,87.55,90.9,14.05,80.28,73.85,114.6,93.12,454.5,0.799,0.445,54
2023/6/26,89.65,85.89,86.49,87.69,16.58,79.73,74.18,115,94.53,454.5,0,0,91
2023/6/27,89.17,85.8,89.09,86.49,14.66,85.16,72.26,115,94.59,454.9,0.616,0.452,88
2023/6/28,89.7,86.98,88.21,89.67,13.96,84.58,74.03,115,94.72,458.2,0.374,0.053,52
2023/6/29,88.82,87.24,88.13,87.34,12.33,86.43,74.34,114.9,94.76,458.3,0.163,0.21,67
2023/6/30,89.61,87.11,89.57,88.1,12.88,91.22,74.9,115.5,96.48,463.8,0.887,0.295,48
2023/7/3,89.83,87.18,87.58,89.12,13.06,83.65,74.65,121.45,88.17,462.7,0.07,0.2,60
2023/7/4,88.1,86.68,87.69,87.41,10.26,86.78,76.25,123.3,88.17,463.1,0.118,0.332,74
2023/7/5,87.32,85.71,85.81,87.06,15.08,84.49,76.65,123.6,86.38,459.4,0.388,0.1,49
2023/7/6,86.45,85.33,86.29,85.7,14.12,79.25,76.52,117.25,83.79,448.2,0.168,0.317,64
2023/7/7,87.85,85.83,86.15,86.05,12.12,81.86,78.47,116.35,82.66,449.1,0.494,0.341,65
2023/7/10,87.17,85.48,86.26,86.16,12.7,73.53,77.69,110.95,79.77,450,0.138,0.117,78
2023/7/11,87.22,85.11,87.05,86.34,15.21,70.51,79.4,105.9,79.01,453.2,1.023,0.564,69
2023/7/12,88.32,85.68,85.83,87.03,15.76,64.79,80.11,104.05,78.22,460.3,0.23,0.258,68
2023/7/13,86.96,85.32,85.88,85.86,11.32,64.46,81.36,103.65,76.7,463.1,0.622,0.111,42
2023/7/14,87.65,85.82,86.35,85.82,10.62,63.39,79.87,104.15,76.88,462.4,0.637,0.281,51
2023/7/17,86.81,85.18,86.78,85.93,12.73,61.59,78.5,104,76.67,459.6,0.25,0.078,62
2023/7/18,88.32,86.25,88.18,86.78,14.99,66.69,79.63,108.95,75.94,462.7,0.399,0.318,71
2023/7/19,89.4,87.05,88.98,88.1,15.48,67.87,79.46,108,75.16,463.7,0.849,0.184,71
2023/7/20,91.24,88.75,90.84,88.95,17.57,70.36,79.64,109.75,74.74,465.4,0.885,0.407,77
2023/7/21,92.3,90.33,91.82,90.8,14.12,70.82,81.07,110.5,75.65,466.7,0.769,0.549,64
2023/7/24,92.59,90.53,91.29,91.82,14.37,76.83,82.74,111.05,78.07,467.3,0.091,0.366,63
2023/7/25,92.52,91.14,92.34,91.25,14.27,81.39,83.64,111.15,78.29,469.4,0.369,0.096,64
2023/7/26,93.5,90.34,90.77,92.32,16.55,73.24,82.92,111.25,77.67,466.5,0.357,0.518,75
2023/7/27,91.28,89.23,90.92,90.79,15.51,70.02,84.24,111,77.48,473.4,0.312,0.259,71
2023/7/28,90.92,88.16,88.7,90.92,16.24,63.66,84.99,110.75,78,472.4,0.533,0.324,52
2023/7/31,89.42,86.37,86.81,88.34,15.97,70.75,85.56,105.25,78.39,472.8,0.106,0,64
2023/8/1,87.83,84.4,84.62,86.85,22.39,67.9,84.91,104.2,75.33,467.8,0.229,0.388,70
2023/8/2,84.99,83.01,83.2,84.65,21.26,72.16,83.2,105.25,75.66,461.3,0.061,0.305,42
2023/8/3,85.8,83.1,84.41,83.23,16.35,76.42,85.14,108.5,79.36,458.6,0.243,0.377,52
2023/8/4,85.63,83.3,83.41,84.99,11.73,72.93,86.24,108.25,78.76,460.4,0.412,0.4,21
2023/8/7,84.56,82.56,82.64,83.55,13.37,76.49,85.34,112.25,77.86,460.7,0,0,56
2023/8/8,84.47,82.31,83.97,82.7,14.58,78.14,86.17,114.75,79.7,459.4,0.167,0.291,71
2023/8/9,85.82,83.5,83.9,84.34,17.02,101.08,87.55,115.85,85.76,461.1,0.134,0.283,72
2023/8/10,85.21,83.03,84.55,84.24,12.82,94.25,86.4,117.5,83.91,465.5,0.663,0.632,50
2023/8/11,86.92,84,86.8,84.9,10.94,89.42,86.81,116.5,82.69,460.2,0.36,0.322,33
2023/8/14,88.13,86,87.95,86.57,13.26,86.83,86.21,115.6,81.76,461,0,0,60
2023/8/15,88.6,86.7,86.87,88.23,13.02,98.43,84.89,116.75,84.74,456.2,0.239,0.152,45
2023/8/16,88.89,87.35,88.58,87.64,15.6,95.28,83.45,115.85,84.85,456.1,0.129,0.142,75
2023/8/17,89.87,87.7,88.85,88.6,15.8,92.94,84.12,116,84.52,451.9,0.33,0.248,55
2023/8/18,89.09,87.27,88.05,88.68,12.86,90.89,84.8,116.75,84.72,449.5,0.741,0.253,65
2023/8/21,88.7,86.86,87.85,88.62,11.65,102.05,84.46,118.5,89.88,449.5,0.157,0.203,75
2023/8/22,90.39,87.76,90.01,87.85,19.57,106.1,84.03,118.8,94.56,452.9,0.241,0.11,85
2023/8/23,90.23,87.35,88,89.96,19.87,92.32,83.21,118.25,94.69,454.5,0.235,0.502,56
2023/8/24,87.35,85.1,85.21,87.35,18.77,80.32,83.36,118.15,93.08,452.6,0,0.312,68
2023/8/25,86.42,84.5,85.25,85.06,13.46,86.65,84.48,117.75,94.29,452.5,0.488,0.175,39
2023/8/28,86.5,84.79,85.6,85.4,8.13,86.65,84.42,124.5,94.35,457.8,0,0,65
2023/8/29,86.49,84.52,85,85.72,12.48,88.3,85.49,123.1,94.32,460.9,0.035,0,77
2023/8/30,86.63,84.64,86,84.91,13.34,89.81,85.86,122.25,94.32,460.2,0.431,0.385,61
2023/8/31,87.28,85.58,86.03,86.1,11.31,85.73,86.86,118.75,96.95,459.3,0.564,0.504,54
2023/9/1,86.32,85,85.64,86.03,11.95,86.76,88.55,116.9,96.76,458.8,0.621,0.576,63
2023/9/4,85.63,83.75,84.08,85.63,13.97,81.25,89,117.3,96.76,458.4,0.122,0.062,71
2023/9/5,84.81,83.6,83.91,84.18,16.54,83.46,90.04,119.35,95.22,457.5,0.442,0.403,77
2023/9/6,84.81,83.11,83.7,83.95,15.69,75.31,90.6,116.5,91.96,454.8,0.108,0.296,59
2023/9/7,84.28,82.67,83.29,83.67,16.85,79.48,89.92,116.65,93.04,454,0.538,0.397,100
2023/9/8,84,81.28,81.62,83.52,17.11,84.86,90.65,116.85,94.08,454.9,0.442,0.357,56
2023/9/11,82.51,81.36,81.73,81.79,13.8,89.81,90.64,117.2,97.42,456.7,0.062,0,84
2023/9/12,82.41,80.98,81.12,81.85,17.5,86.97,92.06,118.85,95.59,455.6,0.949,0.1,79
2023/9/13,83.83,80.57,83.76,81.25,22.49,92.3,91.88,120.85,93.39,454.5,0.402,0.213,67
2023/9/14,84.07,82.45,82.93,83.71,14.48,89.27,93.7,121.35,93.05,461.3,0.379,0.071,72
2023/9/15,84.09,81.86,82.1,82.88,14.31,92.14,93.93,122.25,92.13,464.51,0.156,0.079,72
2023/9/18,82.65,80.74,80.88,82.18,16.52,87.52,94.43,122.5,94.39,459.5,0,0,65
2023/9/19,81.69,80.55,81.3,80.97,12.94,93.59,94.34,122.5,96.92,459.3,0.363,0.179,82
2023/9/20,82.97,80.51,82.76,81.6,18.19,95.37,93.53,122.5,97.88,464.1,0.806,0.534,53
2023/9/21,84.61,81.7,84.43,82.7,16.17,100.57,93.3,122.25,99.45,457.6,0.602,0.128,56
2023/9/22,86.05,83.65,85.3,83.94,18.47,102.16,93.27,122.25,100.97,456.1,0.689,0.031,64
2023/9/25,85.95,84.77,84.89,85.95,14.09,112.73,93.29,122.55,100.95,453,0,0.148,73
2023/9/26,85.13,82.51,82.51,84.99,16.3,102.23,93.96,124,100.88,450.3,0.331,0.414,62
2023/9/27,83.05,81.61,81.86,83,14.84,99.41,96.55,123.15,101.35,449.4,0.509,0.417,70
2023/9/28,83.24,81.82,83.11,81.83,11.32,100.35,95.38,123,100.91,450.8,0.142,0.205,69
2023/9/29,83.24,81.42,81.45,83,11.38,105.4,95.31,123.3,100.72,453.2,0.373,0.482,52
2023/10/2,81.66,80.62,80.7,81.42,14.76,98.36,90.71,125.65,85.11,448.2,0.584,0,54
2023/10/3,80.91,79.52,79.8,80.7,23.91,92.23,90.92,120.8,77.55,443,0.248,0.563,59
2023/10/4,82.39,79.56,81.82,79.87,20.9,95.95,85.81,119.1,82.54,442.3,1.117,0.625,75
2023/10/5,82.37,80.3,80.86,81.85,15.01,89.87,84.07,119.5,78.75,443.6,0.896,0.3,56
2023/10/6,81.15,80,80.62,80.85,12.05,94.49,84.58,122.8,79.23,447.3,0.121,0.191,57
2023/10/9,81.96,80,81.63,80.65,16.51,109.29,88.15,126.5,91.01,445.9,0.13,0.13,65
2023/10/10,85.06,81.6,84.74,81.87,26.15,124.71,87.65,130.25,95.75,455,0.374,0.305,76
2023/10/11,85.03,83.5,83.78,84.68,21.43,116.62,85.82,130.25,91.8,455.6,0.154,0,72
2023/10/12,85.69,83.5,85.45,83.78,16.72,133.96,86,134.5,92.74,455.9,0.577,0.279,65
2023/10/13,86.6,84.73,85.66,85.23,22.82,136.7,90.89,138.4,91.68,451.1,0.835,0.098,55
2023/10/16,85.93,82.99,83.41,85.58,18.29,121.17,89.65,138.5,88.09,452.3,0.391,0.1,74
2023/10/17,83.66,81.45,82.65,83.29,16.43,122.03,89.9,138.5,83.9,451.7,0.69,0.438,74
2023/10/18,83.35,81.52,81.79,82.61,15.86,125.83,91.5,138.15,85.53,446.9,0.568,0.606,52
2023/10/19,82.24,80.84,82,81.7,17.07,123.63,92.38,137.5,86.29,441.5,0.101,0.101,72
2023/10/20,82.5,81.05,81.67,81.98,15.05,126.19,92.16,138,87.2,435.4,0.662,1.288,54
2023/10/23,81.5,80.06,80.3,81.39,17.53,126.75,89.83,137.25,86.64,434.7,0.155,0,56
2023/10/24,81.34,80.21,80.66,80.26,17.18,122.15,88.07,137.15,86.04,436.4,0.864,0.584,60
2023/10/25,80.98,79.75,79.93,80.74,18.43,124.21,90.13,135.8,86.56,436.7,0.312,0.152,83
2023/10/26,80.71,79.49,79.58,79.94,18.95,126.12,87.93,136,86.05,434.4,0.459,0.102,72
2023/10/27,80.36,79.3,79.36,79.64,15.86,125.78,90.48,136,88.16,430.9,0.872,0.449,59
2023/10/30,80.98,78.48,78.78,79.45,24.81,127.86,87.45,128.6,87.41,432.3,0.108,0.283,63
2023/10/31,79.5,78.15,79.41,78.65,21.72,124.07,87.41,123.5,92.26,434.8,0.186,0.343,68
2023/11/1,80.16,78.37,78.66,79.4,19.68,122.31,84.63,122.5,85.89,437.7,0.306,0.244,73
2023/11/2,79.2,76.24,79.06,78.35,34.24,124.47,86.85,124.1,81.12,444.8,0.096,0.039,69
2023/11/3,79.7,77.1,77.2,78.61,19.75,122.55,84.89,124.55,81.44,445.5,0.285,0.255,56
2023/11/6,77.48,75.6,75.88,77.48,18.33,113.66,85.18,120.25,82.56,444.7,0,0,60
2023/11/7,76.5,74.86,75.36,75.71,21.35,116.57,81.61,121,87.94,443.8,0.477,0.453,73
2023/11/8,76.38,74.84,75.4,75.28,19.63,116.12,79.54,125.1,87.87,445.2,0.442,0.423,73
2023/11/9,77.69,75.19,77.3,75.65,22.23,122.06,80.01,126.55,91.12,448.9,0.684,0.397,61
2023/11/10,78.85,76.29,78.5,77.69,18.97,117.77,81.43,124.7,89.13,444.3,0.639,0.2,61
2023/11/13,78.92,76.17,77.04,78.5,19.75,119.66,82.52,124.7,85.04,447.9,0.11,0.201,73
2023/11/14,79.09,76.6,78.57,77.39,19.81,119.11,82.47,124.7,83.83,453.8,1.05,0.575,90
2023/11/15,80.27,78.57,79.8,78.57,20.26,118.15,81.18,124.7,86.07,455.5,0.75,0.115,67
2023/11/16,79.89,76.49,77.2,79.8,23.12,115.47,77.42,124.7,84.12,452.4,0.513,0.063,90
2023/11/17,77.68,76.02,76.23,77.09,15.96,113.74,80.61,120.9,83.37,456.9,0.979,0.774,65
2023/11/20,77.8,76.15,76.66,76.63,15.54,116.27,82.32,122.5,89.26,457.3,0,0,87
2023/11/21,76.71,75.08,75.21,76.61,16.44,111.82,82.45,122.4,88.96,456.9,0.757,0.305,89
2023/11/22,76.2,74.88,75.1,75.37,18.87,113.05,81.96,122.85,88.99,458.3,1.228,0.524,85
2023/11/23,77.22,74.88,76.57,75.3,20.68,119.87,81.42,123.65,88.99,459.7,0.921,0.615,72
2023/11/24,77.19,76,76.46,76.68,13.7,119.79,80.58,123.75,90.07,461.1,0.807,0.33,54
2023/11/27,76.5,72.79,73.07,76.34,28.36,112.21,79.98,116.7,89.97,459.6,0.057,0,77
2023/11/28,73.71,72.01,72.5,73.04,23.92,108.68,81.68,114.85,90.72,458,0.58,0.13,92
2023/11/29,73.25,70.56,70.78,72.33,28.53,102.34,83.1,114.4,91.12,459.8,0.282,0.376,100
2023/11/30,71.71,70.44,70.56,70.55,26.25,107.13,82.83,118.9,89.93,462.1,0.218,0.656,87
2023/12/1,73.13,70.57,72.45,70.79,21.53,109.65,78.88,120.4,93.91,466.8,0.838,0.611,77
2023/12/4,72.08,70.15,70.43,72.03,31.64,100.76,78.03,118.9,88.71,466.4,0.246,0,88
2023/12/5,70.88,68.42,68.91,70.72,30.66,95.38,77.2,117.95,87.27,468.3,0.097,0.323,82
2023/12/6,70,68.37,68.96,69.11,23.02,98.25,74.3,120.75,88.05,471.3,0.491,0.857,92
2023/12/7,70.19,68.65,69.97,68.86,22.52,99.94,74.05,121.75,91.05,469.1,0.515,0.514,88
2023/12/8,70.76,68.45,68.62,70,22.24,97.1,75.84,122.9,90.52,472.8,0.917,0.577,55
2023/12/11,68.5,66.26,67.34,68.5,29.08,90.18,76.03,121.95,81.46,474.3,0.16,0.14,84
2023/12/12,68.6,66.88,68.24,67.3,23.04,86.7,73.24,117.8,77.29,472.9,0.045,0.213,96
2023/12/13,69.98,68.01,68.88,68.21,26.59,89.65,74.26,117.75,77.19,473,0.145,0.29,58
2023/12/14,70.16,65.99,66.73,69.12,23.65,86.8,76.61,117.75,74.23,477.1,0.218,0.143,71
2023/12/15,67.82,66.22,67.57,66.76,12.69,82.55,76.55,117,73.62,478.78,0.834,0.554,48
2023/12/18,71.38,67.03,69.61,68.26,4.27,88.74,77.95,117.2,72.29,478.2,0.061,0.128,70
2023/12/19,69.99,68.75,69.76,69.99,1.04,80.55,79.23,115.9,71.23,480.4,0.92,0.155,75
2023/12/20,73.55,69.75,73.2,69.75,1.45,83.4,79.7,115.95,72.07,481.5,1.02,0.321,49
2023/12/21,76.42,73.5,75.88,73.5,0.82,85.55,79.39,115.75,73.83,479.6,0.197,0.197,53
2023/12/22,77.08,75,76.94,75.88,0.45,85.32,79.07,116,72.88,480.6,1.182,0.502,41
2023/12/27,78.57,77.08,77.74,77.27,0.96,90.03,79.65,117.5,68.22,481.6,0,0,30
2023/12/28,78.02,76.98,77.94,77.69,0.94,83.56,78.39,117.25,68.28,480.4,0,0,38
2023/12/29,78.61,77.28,77.98,78,0.94,80.71,77.04,117.6,69.52,479.8,0,0,34
2024/1/2,78.22,73.04,74.09,78.17,0.69,76.27,75.89,106.15,89.29,480.3,0.059,0,53
2024/1/3,75.58,74.2,75.42,74.2,0.21,81.49,78.25,108.95,97.05,476,0.399,0.049,74
2024/1/4,76.1,73.1,73.78,75.45,1.39,83.86,77.59,112.3,96.17,479.8,0.129,0.091,42
2024/1/5,74.54,73.18,73.97,73.32,0.38,87.02,78.76,116,95.37,478.3,1.048,0.859,33
2024/1/8,73.75,69.89,69.96,73.68,0.78,78.76,76.12,113.2,85.79,479.7,0,0,61
2024/1/9,70.73,69.25,69.9,69.5,0.48,76.45,77.59,111.25,81.59,479,0.155,0.195,61
2024/1/10,70.5,67.47,67.72,70.3,0.75,77.13,76.8,109,80.95,478.3,0.392,0.107,61
2024/1/11,67.7,65.2,65.96,67.67,1.06,76.73,77.41,106.5,79.54,474.2,0.296,0.08,79
2024/1/12,66.93,63,63.8,66.93,0.51,79.92,78.29,108.8,79.65,478,0.874,0.452,60
2024/1/15,67.46,64.61,66.9,66,22.19,74.12,78.15,107.5,79.65,475.8,0.185,0.058,66
2024/1/16,67.4,65.05,65.49,66.98,22.43,73.52,78.29,107.75,78.55,474.1,1.037,0.266,64
2024/1/17,66.07,62.86,63.31,65.39,25.63,68.36,77.88,107.1,76.26,468.8,0.363,0.441,61
2024/1/18,64.13,62.5,63.28,63.09,18.19,68.42,79.1,107.05,76.41,471.5,0.136,0.826,75
2024/1/19,64.23,62.93,63.42,63.37,15.14,69.86,78.56,106,76.65,470.2,0.137,0.286,45
2024/1/22,63.03,60.86,62.41,63.03,21.64,66.91,80.06,105.35,74.97,474.1,0.065,0.034,72
2024/1/23,63.8,61.6,63.27,62,20.28,66.75,79.55,105.5,75.41,472.8,0.521,0.615,85
2024/1/24,66.1,63.16,65.8,63.36,25.09,71.37,80.04,105.8,76.47,478.3,0.842,0.371,74
2024/1/25,66.43,62.9,63.41,66.43,25.61,68.48,82.43,105.6,76.51,479.4,0.605,0.412,59
2024/1/26,65.03,62.1,63.1,63.15,21.96,69.35,83.55,106,76.18,485,0.922,0.763,71
2024/1/29,64.06,61.58,61.77,63.6,22.58,69.48,82.4,94.3,76.46,485.5,0.224,0.039,57
2024/1/30,64.02,61.3,64.02,61.63,22.87,73.09,82.87,96.15,76.57,486.7,0.985,0.593,74
2024/1/31,65.14,62.94,64.4,63.92,21.32,74.3,81.71,99.6,73.68,486.8,0.867,0.406,65
2024/2/1,64.87,62.1,62.32,64.16,22.15,71.25,78.7,97.3,69.17,484,0.832,0.232,73
2024/2/2,64.37,61.9,63.5,62.05,17.96,71.48,77.33,98.4,69.48,484.6,0.532,0.403,67
2024/2/5,64.31,62.07,62.59,63.8,19.16,69.33,77.99,98.15,70.5,483.8,0.154,0.366,76
2024/2/6,63.97,62,63.49,62.79,19.28,70.09,78.59,98.6,71.9,487.7,0.29,0.304,69
2024/2/7,63.68,62.25,62.32,63.35,17.67,68.98,79.21,98.6,70.48,485.8,0.665,0.644,81
2024/2/8,62.5,60.27,60.71,62.5,26.07,68.35,81.63,97.65,68.12,485.5,1.005,0.376,85
2024/2/9,60.5,58.2,58.8,60.5,26.39,66.42,82.19,96,64.65,485.1,0.876,0.756,53
2024/2/12,58.8,56.59,57.2,58.64,24.58,62.65,82,94.5,62.03,487.7,0.203,0.145,74
2024/2/13,57.89,55.65,56.65,57.2,23.8,62.19,82.77,94.1,61.37,483,0.396,0.509,74
2024/2/14,57.57,55.41,56.44,56.43,23.61,61.07,81.6,93.8,59.98,485.3,0.494,0.402,72
2024/2/15,59.05,56.13,57.95,56.44,28.07,61.1,82.86,94.45,59.04,488.4,0.316,0.341,75
2024/2/16,58.21,56.29,57.11,57.95,20.13,60.56,83.47,94.5,58.65,491.9,0.746,0.24,62
2024/2/19,57.11,52.9,53.14,57.11,29.61,57.93,83.56,94.4,58.65,492.6,0.51,0.467,86
2024/2/20,55.04,51.86,54.21,53.5,30.45,59.29,82.34,94.55,59.94,492,0.311,0.371,78
2024/2/21,54.98,53.28,54.51,54.05,18.58,59.12,83.03,95.25,60.87,490.8,0.625,0.286,98
2024/2/22,54.48,52.37,52.59,54.48,22.36,57.3,83.67,95.7,60.5,495.6,0.548,0.047,72
2024/2/23,53.01,51.12,52.51,52.9,26.23,56.46,81.62,95.55,61.32,497.2,0.647,1.178,48
