date,compound,pos,neu,neg,trends
2021/1/4,0,0,1,0,20
2021/1/5,0.4588,0.135,0.819,0.046,26
2021/1/6,0.5719,0.305,1.504,0.192,20
2021/1/7,0.6705,0.498,2.222,0.281,22
2021/1/8,1.2481,0.543,3.348,0.109,18
2021/1/11,0,0,0,0,14
2021/1/12,0.6798,0.237,1.642,0.122,30
2021/1/13,0.1531,0.071,0.878,0.051,28
2021/1/14,0.7597,0.186,1.814,0,38
2021/1/15,0.8779,0.536,3.09,0.374,17
2021/1/18,0,0,0,0,23
2021/1/19,0.5538,0.316,1.538,0.146,21
2021/1/20,1.463,0.576,1.424,0,25
2021/1/21,-0.1027,0.045,2.897,0.058,18
2021/1/22,1.2384,0.573,5.172,0.255,21
2021/1/25,-0.802,0,0.825,0.175,27
2021/1/26,-1.038,0,1.47,0.53,32
2021/1/27,-0.011,0.184,2.58,0.236,24
2021/1/28,0.9221,0.378,3.519,0.103,23
2021/1/29,0.4905,0.546,4.16,0.295,22
2021/2/1,0,0,0,0,22
2021/2/2,-0.7409,0.327,2.193,0.48,31
2021/2/3,1.4128,0.42,2.498,0.083,43
2021/2/4,-0.8642,0.679,4.24,1.081,33
2021/2/5,-0.8703,0.618,5.804,0.577,25
2021/2/8,-0.5267,0,0.86,0.14,41
2021/2/9,1.1755,0.289,1.675,0.036,20
2021/2/10,1.7588,0.599,2.357,0.044,30
2021/2/11,0.5016,0.362,1.566,0.072,21
2021/2/12,1.6972,0.574,4.279,0.147,23
2021/2/15,0.5267,0.106,0.894,0,21
2021/2/16,-1.1334,0.111,2.495,0.394,22
2021/2/17,-0.8442,0,0.725,0.275,21
2021/2/18,0.1821,0.428,2.18,0.393,19
2021/2/19,-1.8279,0.273,5.865,0.862,19
2021/2/22,0,0,0,0,28
2021/2/23,0.2082,0.276,1.488,0.236,30
2021/2/24,1.4016,0.58,3.255,0.165,24
2021/2/25,0.9392,0.25,1.694,0.056,29
2021/2/26,0.3385,0.713,6.664,0.624,20
2021/3/1,0,0,0,0,26
2021/3/2,0.3602,0.325,2.46,0.215,25
2021/3/3,1.302,0.563,1.185,0.252,0
2021/3/4,0.6818,0.229,1.736,0.035,23
2021/3/5,-0.3218,0.352,3.183,0.466,27
2021/3/8,0.4215,0.083,0.917,0,25
2021/3/9,0.0764,0.243,1.575,0.182,28
2021/3/10,0.8357,0.315,3.514,0.171,24
2021/3/11,3.1738,0.894,6.065,0.041,25
2021/3/12,2.0592,0.769,5.043,0.188,31
2021/3/15,0.765,0.133,0.867,0,24
2021/3/16,0.9503,0.417,2.444,0.138,30
2021/3/17,-0.8949,0.342,2.071,0.587,29
2021/3/18,1.997,0.64,3.36,0,30
2021/3/19,-0.177,0.697,6.688,0.614,26
2021/3/22,0,0,0,0,36
2021/3/23,0.0569,0.293,1.494,0.212,27
2021/3/24,-0.8449,0.216,2.392,0.392,24
2021/3/25,0.8271,0.539,3.155,0.305,37
2021/3/26,0.5559,0.747,6.596,0.657,20
2021/3/29,0,0,0,0,30
2021/3/30,2.7875,0.796,3.932,0.272,10
2021/3/31,1.7641,0.468,2.425,0.107,25
2021/4/1,-0.0205,0.355,3.314,0.332,13
2021/4/2,1.3303,0.656,2.231,0.113,12
2021/4/5,0,0,0,0,13
2021/4/6,0.5423,0.17,0.748,0.082,25
2021/4/7,-0.132,0.316,2.358,0.325,34
2021/4/8,1.1983,0.341,1.564,0.094,30
2021/4/9,0.3329,0.558,4.008,0.433,24
2021/4/12,0,0,0,0,29
2021/4/13,1.7741,0.634,1.328,0.038,22
2021/4/14,0.7764,0.619,3.976,0.407,29
2021/4/15,-0.8549,0.26,2.308,0.431,31
2021/4/16,2.3137,0.605,5.395,0,23
2021/4/19,-0.8176,0.036,0.699,0.265,0
2021/4/20,-0.3745,0.125,2.622,0.253,27
2021/4/21,3.1281,0.923,4.858,0.219,26
2021/4/22,1.311,0.361,3.595,0.044,35
2021/4/23,3.1014,0.899,6.871,0.23,30
2021/4/26,0,0,1,0,31
2021/4/27,0.3612,0.105,0.836,0.059,34
2021/4/28,0.2535,0.127,1.808,0.065,31
2021/4/29,1.2198,0.613,6.117,0.27,25
2021/4/30,-1.4495,0.25,4.29,0.462,100
2021/5/3,0.1059,0.14,1.741,0.119,30
2021/5/4,0.0772,0.035,0.965,0,29
2021/5/5,2.6249,0.692,5.25,0.058,35
2021/5/6,-0.0222,0.104,1.839,0.057,26
2021/5/7,1.149,0.96,6.501,0.538,35
2021/5/10,0.7579,0.153,0.847,0,38
2021/5/11,2.0699,1.191,6.117,0.691,42
2021/5/12,1.6192,0.493,3.465,0.042,36
2021/5/13,0.8146,0.447,5.196,0.358,18
2021/5/14,0.4497,0.352,3.4,0.248,34
2021/5/17,0.8879,0.249,1.642,0.11,36
2021/5/18,1.1338,0.412,2.488,0.1,42
2021/5/19,0.439,0.213,4.719,0.068,43
2021/5/20,0,0.15,2.735,0.115,40
2021/5/21,-0.5811,0.302,4.295,0.405,34
2021/5/24,0,0,0,0,24
2021/5/25,0.4769,0.324,1.536,0.14,28
2021/5/26,-1.1982,0.36,5.157,0.484,31
2021/5/27,0.8271,0.233,0.767,0,23
2021/5/28,0.5701,0.705,4.847,0.449,28
2021/5/31,0.25,0.237,0.639,0.124,25
2021/6/1,0.765,0.185,0.815,0,20
2021/6/2,2.0078,0.695,4.086,0.219,35
2021/6/3,-0.1817,0.451,3.16,0.389,31
2021/6/4,1.3599,0.44,3.358,0.202,30
2021/6/7,-0.8074,0,0.795,0.205,32
2021/6/8,0.3074,0.161,1.719,0.12,35
2021/6/9,3.0881,1.264,6.386,0.35,34
2021/6/10,-0.4215,0,0.863,0.137,25
2021/6/11,0.4353,0.752,4.708,0.54,24
2021/6/14,1.4739,0.594,3.122,0.283,29
2021/6/15,0.9349,0.378,0.622,0,28
2021/6/16,-0.3985,0.327,3.154,0.517,22
2021/6/17,-0.134,0.188,2.571,0.241,22
2021/6/18,1.6946,0.614,3.121,0.265,15
2021/6/21,0,0,0,0,32
2021/6/22,0.5423,0.17,0.83,0,25
2021/6/23,-0.9999,0.587,3.651,0.762,33
2021/6/24,1.9991,0.601,2.335,0.064,39
2021/6/25,2.1496,1.023,5.526,0.451,23
2021/6/28,-0.7783,0,0.833,0.167,29
2021/6/29,2.6549,0.959,3.809,0.232,31
2021/6/30,1.0443,0.351,2.501,0.148,33
2021/7/1,-0.5867,0.29,3.304,0.406,30
2021/7/2,1.0051,0.559,4.13,0.31,24
2021/7/5,0.2732,0.063,0.937,0,25
2021/7/6,1.5229,0.49,1.51,0,34
2021/7/7,1.5516,0.763,4.739,0.498,38
2021/7/8,-0.0837,0.11,1.716,0.174,30
2021/7/9,1.505,0.908,5.501,0.591,26
2021/7/12,0,0,0,0,32
2021/7/13,1.7784,0.536,4.4,0.064,35
2021/7/14,2.1453,0.616,3.268,0.116,53
2021/7/15,0.8179,0.733,5.873,0.393,36
2021/7/16,-0.4716,0.456,4.744,0.8,34
2021/7/19,1.3127,0.414,1.586,0,46
2021/7/20,0.7269,0.242,0.649,0.109,51
2021/7/21,-0.1776,0.346,2.214,0.441,32
2021/7/22,0.1531,0.145,0.726,0.128,31
2021/7/23,-0.1896,0.575,5.839,0.586,30
2021/7/26,0,0,0,0,31
2021/7/27,0.0937,0.158,2.674,0.168,26
2021/7/28,-0.7023,0.518,4.907,0.575,24
2021/7/29,0.8459,0.44,2.442,0.118,23
2021/7/30,-0.0307,0.816,6.302,0.882,22
2021/8/2,0,0,0,0,22
2021/8/3,2.0078,0.749,3.147,0.104,30
2021/8/4,2.3808,0.794,3.124,0.082,30
2021/8/5,0.2991,0.833,2.643,0.525,20
2021/8/6,2.4389,0.905,2.095,0,17
2021/8/9,0,0,0,0,22
2021/8/10,0.1762,0.715,3.795,0.489,22
2021/8/11,0.8923,0.51,2.308,0.182,25
2021/8/12,-1.1923,0.189,2.358,0.453,24
2021/8/13,0.06,0.468,1.166,0.367,22
2021/8/16,-0.0516,0.067,0.86,0.073,26
2021/8/17,0.0516,0.132,1.742,0.126,27
2021/8/18,0.3124,0.39,2.311,0.298,22
2021/8/19,-0.5106,0,0.837,0.163,19
2021/8/20,0.196,0.257,1.552,0.192,21
2021/8/23,0,0,0,0,28
2021/8/24,0.2732,0.172,0.745,0.083,17
2021/8/25,0.8126,0.244,0.756,0,26
2021/8/26,0.6249,0.226,0.656,0.118,24
2021/8/27,-1.0502,0.061,2.644,0.296,26
2021/8/30,0,0,0,0,25
2021/8/31,0.7948,0.298,1.641,0.061,20
2021/9/1,1.3282,0.387,1.54,0.073,25
2021/9/2,1.2277,0.694,4.127,0.179,35
2021/9/3,1.7477,0.507,2.43,0.062,30
2021/9/6,0.25,0.092,0.868,0.039,34
2021/9/7,1.4644,0.48,2.357,0.163,37
2021/9/8,0.4971,0.577,2.109,0.313,44
2021/9/9,-0.3118,0.324,2.321,0.354,22
2021/9/10,0.6491,0.285,1.643,0.071,26
2021/9/13,-0.0732,0.136,1.762,0.102,35
2021/9/14,2.4461,1.145,5.506,0.35,49
2021/9/15,0.8726,0.227,1.681,0.091,33
2021/9/16,0.5364,0.15,2.85,0,40
2021/9/17,1.9548,0.885,4.589,0.526,26
2021/9/20,0.1531,0.054,0.946,0,15
2021/9/21,2.2612,0.921,2.828,0.251,28
2021/9/22,0.2023,0.067,1.933,0,39
2021/9/23,1.1728,0.878,4.506,0.616,28
2021/9/24,0.6959,0.665,4.939,0.396,24
2021/9/27,1.5289,0.497,1.396,0.107,28
2021/9/28,-0.0772,0.068,0.826,0.106,36
2021/9/29,1.2945,0.647,2.99,0.363,35
2021/9/30,-0.5574,0.129,1.67,0.201,32
2021/10/1,1.3362,0.672,6.025,0.303,24
2021/10/4,1.4926,0.405,1.595,0,22
2021/10/5,-0.1804,0.42,4.105,0.476,40
2021/10/6,1.8015,0.708,5.054,0.239,37
2021/10/7,0.1318,0.228,2.643,0.13,29
2021/10/8,1.1867,0.915,5.511,0.575,38
2021/10/11,0,0,0,0,36
2021/10/12,1.0162,0.306,1.548,0.146,39
2021/10/13,-0.0205,0.301,3.406,0.293,36
2021/10/14,1.1308,0.426,2.574,0,36
2021/10/15,2.5384,1.033,4.681,0.286,26
2021/10/18,0,0,0,0,35
2021/10/19,-0.1401,0.15,2.585,0.265,39
2021/10/20,0.3721,0.297,1.389,0.314,43
2021/10/21,0.8528,0.57,3.013,0.417,28
2021/10/22,0.1275,0.536,1.956,0.508,26
2021/10/25,0,0,0,0,35
2021/10/26,1.4004,0.36,1.64,0,37
2021/10/27,0.4772,0.505,2.321,0.175,24
2021/10/28,-0.2273,0.176,2.61,0.213,34
2021/10/29,-1.7306,0.294,3.047,0.659,26
2021/11/1,0.4588,0.2,0.8,0,30
2021/11/2,-1.5906,0.132,2.356,0.512,31
2021/11/3,-0.4767,0.055,0.809,0.136,24
2021/11/4,0.7289,0.359,3.582,0.059,23
2021/11/5,-1.2232,0.575,6.687,0.737,26
2021/11/8,1.0726,0.351,1.649,0,26
2021/11/9,0.6486,0.254,1.669,0.077,29
2021/11/10,1.3697,0.477,2.417,0.106,23
2021/11/11,0.1973,0.496,3.143,0.362,32
2021/11/12,0.8443,0.489,3.18,0.332,19
2021/11/15,0,0,0,0,31
2021/11/16,0.9169,0.357,0.643,0,38
2021/11/17,0.4912,0.298,2.497,0.205,45
2021/11/18,0.7579,0.181,0.771,0.049,30
2021/11/19,-1.3698,0.317,4.042,0.639,27
2021/11/22,0,0,0,0,32
2021/11/23,-0.4013,0.309,2.387,0.304,31
2021/11/24,1.7791,0.62,2.262,0.117,36
2021/11/25,0.6323,0.278,2.561,0.161,36
2021/11/26,0.9967,0.809,4.722,0.47,29
2021/11/29,0.758,0.25,1.698,0.052,37
2021/11/30,0.6322,0.417,3.363,0.219,40
2021/12/1,1.9911,0.492,3.437,0.07,52
2021/12/2,0.5463,0.213,4.674,0.114,36
2021/12/3,1.5639,0.784,2.854,0.362,33
2021/12/6,0,0,0,0,39
2021/12/7,1.1864,0.344,1.592,0.064,43
2021/12/8,1.9643,0.577,5.423,0,37
2021/12/9,0.2815,0.378,2.414,0.208,39
2021/12/10,1.545,0.762,4.832,0.406,36
2021/12/13,0,0,0,0,35
2021/12/14,3.6126,0.882,4.032,0.086,37
2021/12/15,1.4773,0.444,2.427,0.129,27
2021/12/16,0.3926,0.853,5.392,0.756,34
2021/12/17,1.2757,1.311,6.704,0.982,42
2021/12/20,0,0,0,0,20
2021/12/21,1.4267,0.716,3.048,0.237,41
2021/12/22,0.668,0.329,2.473,0.196,22
2021/12/23,-0.3386,0.712,4.53,0.758,34
2021/12/24,0.0476,0.334,3.327,0.339,0
2021/12/27,0,0,0,0,23
2021/12/28,0,0,0,0,12
2021/12/29,0,0,0,0,22
2021/12/30,0,0,0,0,17
2021/12/31,0,0,0,0,0
2022/1/3,-0.5994,0,0.855,0.145,56
2022/1/4,0.0772,0.029,0.971,0,94
2022/1/5,1.1032,0.457,2.323,0.221,36
2022/1/6,1.6575,0.622,1.378,0,29
2022/1/7,0.8219,0.45,6.182,0.369,37
2022/1/10,0,0,0,0,51
2022/1/11,0.5878,0.283,1.55,0.167,40
2022/1/12,0.1535,0.44,4.115,0.445,34
2022/1/13,-0.1288,0.129,1.708,0.163,100
2022/1/14,-1.2817,1.128,9.526,1.347,28
2022/1/17,0.8225,0.193,0.807,0,32
2022/1/18,0.3612,0.441,2.157,0.402,43
2022/1/19,0.9476,0.56,5.146,0.294,28
2022/1/20,1.2988,0.582,3.085,0.333,46
2022/1/21,2.4473,1.03,5.592,0.379,24
2022/1/24,0,0,0,0,75
2022/1/25,-0.0896,0.56,2.897,0.542,40
2022/1/26,-0.4317,0.352,3.999,0.649,37
2022/1/27,2.1788,0.758,2.242,0,40
2022/1/28,1.0073,0.766,4.713,0.519,33
2022/1/31,0.0808,0.043,0.922,0.035,34
2022/2/1,0.2362,0.567,3.958,0.474,37
2022/2/2,0.0724,0.463,3.061,0.477,43
2022/2/3,2.9749,1.084,5.496,0.42,50
2022/2/4,1.7282,0.946,5.602,0.453,38
2022/2/7,0,0,0,0,45
2022/2/8,-1.8579,0.304,3.971,0.725,46
2022/2/9,0.4076,0.165,1.779,0.056,39
2022/2/10,-1.7084,0.377,2.981,0.644,38
2022/2/11,-0.6562,0.793,6.225,0.983,38
2022/2/14,0,0,0,0,45
2022/2/15,-0.196,0.268,2.44,0.293,60
2022/2/16,0.9144,0.242,2.715,0.043,54
2022/2/17,0.0552,0.362,3.301,0.337,50
2022/2/18,1.0458,0.827,6.603,0.57,45
2022/2/21,-0.25,0.132,1.662,0.206,37
2022/2/22,1.2569,0.456,2.406,0.138,39
2022/2/23,-0.5222,0.226,1.479,0.294,43
2022/2/24,1.5966,0.456,2.42,0.125,40
2022/2/25,0.2049,1.037,5.096,0.866,26
2022/2/28,-0.0516,0.058,0.879,0.063,41
2022/3/1,-1.1488,0.325,2.18,0.494,48
2022/3/2,-0.0036,0.663,2.749,0.589,47
2022/3/3,0.4204,0.884,4.364,0.752,45
2022/3/4,-1.8093,0.918,4.945,1.134,39
2022/3/7,0,0,0,0,42
2022/3/8,-2.0154,0.422,3.731,0.847,42
2022/3/9,1.5175,0.644,2.08,0.277,35
2022/3/10,-0.5907,0.549,3.794,0.658,40
2022/3/11,1.9005,1.112,6.4,0.488,35
2022/3/14,-0.7332,0.115,0.622,0.263,36
2022/3/15,0.8818,0.796,3.739,0.465,36
2022/3/16,-0.0044,0.719,3.524,0.757,31
2022/3/17,1.8252,0.585,3.356,0.059,39
2022/3/18,0.294,0.562,3.938,0.501,36
2022/3/21,0,0,0,0,33
2022/3/22,1.063,0.586,4.065,0.352,32
2022/3/23,-0.1452,0.846,5.274,0.879,26
2022/3/24,0.9298,0.389,2.404,0.208,32
2022/3/25,0.7503,1.29,5.657,1.053,22
2022/3/28,0.8126,0.194,0.806,0,35
2022/3/29,0.6963,0.293,1.624,0.083,32
2022/3/30,1.9275,0.66,2.34,0,28
2022/3/31,0.3788,0.426,2.192,0.382,41
2022/4/1,1.6637,1.201,4.999,0.802,24
2022/4/4,-0.9127,0.042,0.657,0.301,34
2022/4/5,0.5917,0.54,5.049,0.411,36
2022/4/6,-0.261,0.15,1.499,0.351,46
2022/4/7,0.6723,0.602,2.006,0.393,30
2022/4/8,2.6467,1.262,6.121,0.618,35
2022/4/11,-0.0258,0.065,0.844,0.092,27
2022/4/12,0.4676,0.577,2.083,0.34,28
2022/4/13,0.9955,0.479,1.317,0.204,19
2022/4/14,1.3559,0.681,2.049,0.271,28
2022/4/15,-0.8749,0.208,1.443,0.347,18
2022/4/18,0,0,0,0,17
2022/4/19,0,0,0,0,30
2022/4/20,1.8252,0.403,2.567,0.03,42
2022/4/21,0.7946,0.271,2.619,0.11,37
2022/4/22,0.4575,0.529,3.889,0.584,23
2022/4/25,0.7845,0.23,0.733,0.037,40
2022/4/26,1.013,0.708,6.931,0.362,31
2022/4/27,-0.0474,0.216,1.567,0.218,29
2022/4/28,-1.6836,0.377,2.959,0.665,30
2022/4/29,0.4865,1.157,6.016,0.827,25
2022/5/2,0,0,0,0,31
2022/5/3,0.6047,0.339,1.513,0.148,33
2022/5/4,0.9365,0.496,4.307,0.197,30
2022/5/5,0.4824,0.638,3.91,0.453,33
2022/5/6,3.6722,1.348,6.106,0.546,22
2022/5/9,0,0,0,0,31
2022/5/10,-0.5523,0.473,4.943,0.583,25
2022/5/11,-1.0915,0.169,2.46,0.371,40
2022/5/12,-1.2996,0.478,4.815,0.707,32
2022/5/13,3.8509,1.4,7.12,0.48,25
2022/5/16,0,0,0,0,29
2022/5/17,2.4451,0.609,3.289,0.101,38
2022/5/18,1.4404,0.359,4.641,0,38
2022/5/19,-0.8735,0.512,4.806,0.681,35
2022/5/20,-1.2219,0.522,3.828,0.65,45
2022/5/23,0,0,0,0,44
2022/5/24,-2.0709,0.33,3.769,0.904,44
2022/5/25,-0.1829,0.28,3.359,0.361,44
2022/5/26,1.4027,0.439,2.419,0.141,48
2022/5/27,0.7461,0.711,2.773,0.515,37
2022/5/30,0,0,0,0,46
2022/5/31,-0.5721,0.238,2.39,0.372,62
2022/6/1,0.4516,0.394,3.42,0.186,43
2022/6/2,-0.5655,0.167,3.455,0.378,53
2022/6/3,-0.1967,0.189,3.604,0.208,46
2022/6/6,-0.2023,0.171,0.663,0.167,29
2022/6/7,-0.6473,0.164,3.486,0.35,64
2022/6/8,-0.5415,0.337,1.919,0.744,78
2022/6/9,-1.3768,0.114,2.476,0.41,80
2022/6/10,-3.449,0.558,5.194,1.249,51
2022/6/13,0,0,0,0,43
2022/6/14,-1.1573,0.579,3.741,0.679,54
2022/6/15,1.1272,0.561,4.218,0.221,46
2022/6/16,1.9477,0.656,3.16,0.184,49
2022/6/17,-0.5021,0.462,4.998,0.54,38
2022/6/20,1.1781,0.55,2.241,0.207,48
2022/6/21,2.6015,0.979,3.814,0.208,56
2022/6/22,3.0949,1.051,4.749,0.2,58
2022/6/23,0.7357,0.426,2.348,0.226,58
2022/6/24,2.2053,0.863,4.735,0.402,49
2022/6/27,0,0,0,0,65
2022/6/28,1.9886,0.503,2.383,0.115,59
2022/6/29,0.7764,0.334,1.496,0.17,57
2022/6/30,0.8247,0.629,1.818,0.552,53
2022/7/1,1.6441,0.986,8.459,0.555,42
2022/7/4,0.8176,0.317,0.63,0.053,35
2022/7/5,0.0771,0.208,2.59,0.201,47
2022/7/6,0.6889,0.657,2.05,0.293,48
2022/7/7,1.6409,0.47,3.378,0.152,46
2022/7/8,0.4858,1.004,6.094,0.902,41
2022/7/11,0.8689,0.231,0.769,0,47
2022/7/12,1.6423,0.602,3.25,0.149,36
2022/7/13,0.8072,0.806,4.759,0.436,46
2022/7/14,1.9137,0.638,3.257,0.105,44
2022/7/15,0.7836,0.445,3.145,0.411,28
2022/7/18,-0.8126,0.029,0.778,0.193,41
2022/7/19,0.6024,0.318,2.437,0.245,36
2022/7/20,-1.3777,0.436,2.626,0.937,37
2022/7/21,0.5574,0.148,1.785,0.067,32
2022/7/22,-0.6599,0.507,4.735,0.759,32
2022/7/25,0.7184,0.219,0.781,0,36
2022/7/26,1.8426,0.827,3.739,0.433,33
2022/7/27,-0.9506,0.789,4.197,1.015,30
2022/7/28,0,0,0,0,38
2022/7/29,3.4504,1.013,4.904,0.082,17
2022/8/1,0,0,0,0,33
