date,compound,pos,neu,neg,trends
2022/8/2,0.5676,0.259,1.573,0.168,30
2022/8/3,1.1214,0.513,2.179,0.308,37
2022/8/4,0.6808,0.192,0.712,0.097,36
2022/8/5,2.5212,0.985,2.793,0.223,18
2022/8/8,0,0,0,0,38
2022/8/9,0.0725,0.214,1.536,0.25,37
2022/8/10,0.5937,0.322,1.455,0.222,31
2022/8/11,0.2887,0.301,1.457,0.244,44
2022/8/12,1.1829,0.417,3.39,0.193,24
2022/8/15,0,0,1,0,34
2022/8/16,0.8595,0.207,0.793,0,28
2022/8/17,-0.4784,0.207,3.486,0.308,35
2022/8/18,0.7269,0.151,0.849,0,39
2022/8/19,3.6894,0.896,4.057,0.047,33
2022/8/22,0,0,0,0,36
2022/8/23,1.3703,0.421,2.517,0.062,50
2022/8/24,-1.5908,0.24,1.173,0.588,35
2022/8/25,-0.2535,0.06,1.804,0.136,41
2022/8/26,0.7342,0.614,2.893,0.493,45
2022/8/29,0.4939,0.076,0.924,0,72
2022/8/30,-0.9062,0.066,1.661,0.273,69
2022/8/31,0.2597,0.351,2.427,0.223,58
2022/9/1,0.6145,0.363,2.499,0.138,44
2022/9/2,0.8803,0.767,4.574,0.659,30
2022/9/5,2.4114,1.056,1.687,0.257,17
2022/9/6,1.55,0.505,1.309,0.187,68
2022/9/7,1.6628,0.78,3.743,0.478,55
2022/9/8,1.4195,0.655,3.042,0.304,51
2022/9/9,-0.4543,0.709,3.619,0.673,53
2022/9/12,-0.6908,0.059,0.752,0.189,50
2022/9/13,-0.1208,0.267,1.328,0.405,52
2022/9/14,0.5214,0.714,3.733,0.552,57
2022/9/15,0.1644,0.687,2.776,0.537,36
2022/9/16,-0.3719,0.403,4.038,0.559,37
2022/9/19,0.2023,0.07,0.892,0.038,34
2022/9/20,1.3069,0.392,1.564,0.044,35
2022/9/21,-1.727,0.741,4.999,1.262,54
2022/9/22,1.9426,0.701,3.124,0.175,48
2022/9/23,3.2553,1.692,5.91,0.397,29
2022/9/26,0.8074,0.181,0.819,0,34
2022/9/27,1.7813,1.027,4.604,0.37,47
2022/9/28,0.3028,0.573,2.881,0.546,47
2022/9/29,0.0582,0.819,4.375,0.806,31
2022/9/30,4.4762,1.791,5.532,0.677,40
2022/10/3,0.7269,0.181,0.773,0.046,46
2022/10/4,2.167,0.658,4.257,0.084,44
2022/10/5,-0.245,0.383,3.124,0.491,45
2022/10/6,2.2723,0.561,3.341,0.098,38
2022/10/7,0.9645,1.165,4.056,0.78,54
2022/10/10,0.9081,0.295,0.627,0.078,59
2022/10/11,1.8737,0.735,3.133,0.132,41
2022/10/12,1.3661,0.465,1.46,0.075,60
2022/10/13,1.6641,0.692,3.044,0.264,46
2022/10/14,-0.2884,0.439,4.095,0.466,39
2022/10/17,0,0,0,0,63
2022/10/18,1.391,0.762,2.925,0.313,63
2022/10/19,1.936,0.543,3.405,0.052,46
2022/10/20,1.0289,0.507,1.353,0.14,45
2022/10/21,2.1938,0.572,4.337,0.09,54
2022/10/24,0,0,0,0,47
2022/10/25,2.44,0.831,4.088,0.081,50
2022/10/26,1.7218,0.483,3.385,0.132,47
2022/10/27,1.7822,0.515,2.375,0.111,53
2022/10/28,0.5752,0.671,5.807,0.522,44
2022/10/31,0.6908,0.283,0.717,0,43
2022/11/1,-0.3078,0.317,2.358,0.324,39
2022/11/2,0.4829,0.36,2.411,0.229,52
2022/11/3,-0.128,0.039,0.911,0.05,53
2022/11/4,1.8938,1.457,8.482,1.061,54
2022/11/7,0,0,0,0,52
2022/11/8,0.3995,0.284,3.453,0.262,49
2022/11/9,1.4967,0.536,3.267,0.197,45
2022/11/10,0.6873,0.554,6.126,0.32,53
2022/11/11,0.5651,0.779,5.555,0.665,40
2022/11/14,0,0,0,0,60
2022/11/15,1.0021,0.683,3.942,0.376,48
2022/11/16,2.0756,0.657,5.204,0.139,48
2022/11/17,-0.4146,0.499,3.965,0.536,47
2022/11/18,-0.8506,0.353,2.076,0.57,51
2022/11/21,0.4019,0.074,0.926,0,43
2022/11/22,2.2799,0.701,3.134,0.165,45
2022/11/23,0.7095,0.202,1.756,0.042,46
2022/11/24,1.4625,0.341,1.618,0.041,50
2022/11/25,2.906,0.955,3.754,0.29,32
2022/11/28,0,0,0,0,61
2022/11/29,0.0702,0.461,2.09,0.45,39
2022/11/30,-1.157,0.213,4.32,0.468,66
2022/12/1,2.5891,1.027,5.473,0.5,62
2022/12/2,3.2917,1.181,4.449,0.369,39
2022/12/5,0,0,0,0,44
2022/12/6,0.305,0.343,2.455,0.202,39
2022/12/7,1.4791,0.675,3.133,0.192,51
2022/12/8,0.1271,0.277,1.485,0.238,48
2022/12/9,2.8739,1.166,5.675,0.159,43
2022/12/12,0,0,0,0,56
2022/12/13,2.3885,0.644,4.192,0.164,44
2022/12/14,1.6305,0.524,2.476,0,52
2022/12/15,0.0258,0.11,0.782,0.108,46
2022/12/16,0.6435,0.525,4.938,0.534,45
2022/12/19,0,0,0,0,100
2022/12/20,1.5938,0.591,3.252,0.157,85
2022/12/21,1.6536,0.396,2.556,0.048,57
2022/12/22,1.6033,0.503,1.336,0.161,52
2022/12/23,0.5085,0.825,2.701,0.474,57
2022/12/26,0,0,0,0,24
2022/12/27,0,0,0,0,30
2022/12/28,0,0,0,0,31
2022/12/29,0,0,0,0,23
2022/12/30,0.4345,0.181,1.757,0.063,27
2023/1/2,0,0,0,0,32
2023/1/3,0,0,0,0,34
2023/1/4,-1.0515,0.048,1.691,0.261,59
2023/1/5,0.205,0.532,3.082,0.388,59
2023/1/6,0.3931,0.418,2.217,0.366,36
2023/1/9,0,0,0,0,56
2023/1/10,0.8794,0.429,2.291,0.281,64
2023/1/11,0.7797,0.299,1.545,0.157,52
2023/1/12,1.2749,0.591,2.011,0.4,59
2023/1/13,1.2879,0.416,2.419,0.165,36
2023/1/16,0,0,0,0,43
2023/1/17,0.4682,0.264,1.59,0.147,63
2023/1/18,1.3704,0.54,2.322,0.138,47
2023/1/19,0.2433,0.348,2.424,0.228,64
2023/1/20,1.4385,0.406,2.476,0.117,53
2023/1/23,0,0,0,0,51
2023/1/24,0.9554,0.357,2.454,0.189,74
2023/1/25,0.6487,0.232,1.623,0.145,57
2023/1/26,1.0317,0.401,1.361,0.239,55
2023/1/27,1.632,0.661,2.11,0.229,61
2023/1/30,0.4907,0.225,1.624,0.151,61
2023/1/31,0.0152,0.311,2.337,0.352,82
2023/2/1,0.1757,0.172,1.677,0.151,62
2023/2/2,0.9358,0.22,1.78,0,52
2023/2/3,2.0413,1.239,4.021,0.74,45
2023/2/6,0.4767,0.103,0.897,0,61
2023/2/7,0.5723,0.682,3.952,0.366,63
2023/2/8,1.0665,0.492,2.373,0.135,60
2023/2/9,1.756,0.544,3.208,0.247,80
2023/2/10,3.56,1.172,7.486,0.34,54
2023/2/13,-0.9186,0,1.651,0.349,73
2023/2/14,0.3269,0.423,3.382,0.195,60
2023/2/15,-0.0844,0.361,3.148,0.49,66
2023/2/16,0.9177,0.678,3.825,0.497,66
2023/2/17,0.9487,0.654,3.965,0.381,53
2023/2/20,0,0,0,0,82
2023/2/21,-0.5269,0.452,4.943,0.605,67
2023/2/22,-0.1056,0.292,2.414,0.294,75
2023/2/23,0.7994,0.453,2.344,0.203,64
2023/2/24,0.735,0.734,4.665,0.601,63
2023/2/27,-0.4261,0.026,0.88,0.093,82
2023/2/28,0.0067,0.868,4.438,0.694,80
2023/3/1,-0.4598,0.252,3.399,0.349,64
2023/3/2,0.3182,0.329,2.449,0.222,66
2023/3/3,-0.7594,0.613,4.628,0.76,62
2023/3/6,0,0,0,0,59
2023/3/7,2.038,0.527,2.473,0,58
2023/3/8,2.0203,0.667,2.25,0.083,74
2023/3/9,3.2478,1.015,4.813,0.172,81
2023/3/10,1.0319,1.449,4.628,0.921,45
2023/3/13,0,0,0,0,64
2023/3/14,1.701,0.842,3.882,0.277,71
2023/3/15,-1.4187,0.159,1.283,0.557,64
2023/3/16,1.2802,0.442,2.394,0.164,52
2023/3/17,-0.5241,0.353,3.221,0.426,51
2023/3/20,0.4215,0.074,0.926,0,53
2023/3/21,-0.5423,0.198,0.536,0.266,58
2023/3/22,0.0238,0.402,3.363,0.235,78
2023/3/23,1.2458,0.65,3.857,0.495,36
2023/3/24,-0.6381,0.453,3.813,0.735,52
2023/3/27,0.5025,0.185,1.727,0.087,64
2023/3/28,0.4588,0.308,2.594,0.097,85
2023/3/29,1.2974,0.642,2.98,0.377,62
2023/3/30,1.1767,0.506,4.302,0.191,64
2023/3/31,0.8894,0.698,4.844,0.458,46
2023/4/3,0.4939,0.089,0.911,0,67
2023/4/4,-0.34,0.038,1.872,0.089,63
2023/4/5,0.7717,0.24,0.628,0.132,58
2023/4/6,-0.1952,0.206,2.569,0.225,47
2023/4/7,1.4525,0.319,1.681,0,26
2023/4/10,0,0,0,0,38
2023/4/11,0,0,0,0,59
2023/4/12,0.2611,0.18,1.734,0.086,63
2023/4/13,0.2505,0.216,2.664,0.12,56
2023/4/14,1.5065,1.006,6.361,0.632,47
2023/4/17,-0.1531,0.043,0.9,0.057,68
2023/4/18,1.8151,0.561,3.252,0.187,87
2023/4/19,0.9999,0.64,2.036,0.323,100
2023/4/20,0.9677,0.35,1.546,0.104,99
2023/4/21,0.4481,0.812,4.51,0.678,71
2023/4/24,0,0,1,0,91
2023/4/25,-0.4782,0.355,5.128,0.517,86
2023/4/26,0.6619,0.824,5.569,0.606,65
2023/4/27,0.8694,0.954,6.355,0.692,99
2023/4/28,1.3126,0.733,4.773,0.496,73
2023/5/1,0,0,0,0,55
2023/5/2,-0.4383,0.23,2.311,0.459,71
2023/5/3,0.6404,0.525,1.944,0.53,45
2023/5/4,0.3929,0.317,3.384,0.299,62
2023/5/5,1.6255,0.858,3.634,0.508,66
2023/5/8,0,0,0,0,77
2023/5/9,0.0428,0.357,2.344,0.3,74
2023/5/10,0.7218,0.468,2.319,0.213,73
2023/5/11,0.5574,0.148,0.767,0.085,71
2023/5/12,-0.5576,0.956,5.906,1.136,67
2023/5/15,0.6369,0.164,1.766,0.069,67
2023/5/16,-0.6717,0.037,1.819,0.144,91
2023/5/17,1.5212,0.868,6.674,0.458,78
2023/5/18,0.3182,0.101,0.823,0.077,53
2023/5/19,1.8768,0.823,2.918,0.259,70
2023/5/22,0,0,0,0,73
2023/5/23,-1.7735,0.59,4.533,0.877,79
2023/5/24,1.0914,0.311,1.55,0.139,75
2023/5/25,0.7947,0.55,4.139,0.312,75
2023/5/26,-1.1955,0.607,4.624,0.769,54
2023/5/29,0,0,0,0,68
2023/5/30,1.0638,0.359,1.572,0.069,98
2023/5/31,-0.3286,0.222,1.472,0.306,78
2023/6/1,-0.0647,0.241,1.507,0.252,49
2023/6/2,1.4086,0.7,5.889,0.409,55
2023/6/5,0.296,0.081,0.919,0,71
2023/6/6,1.5507,0.42,1.58,0,78
2023/6/7,0.8463,0.485,1.232,0.283,82
2023/6/8,0.2967,0.254,2.597,0.148,50
2023/6/9,3.1186,0.754,5.215,0.032,43
2023/6/12,0,0,0,0,75
2023/6/13,-0.2123,0.24,1.485,0.275,66
2023/6/14,-0.4791,0.197,2.534,0.267,70
2023/6/15,0.7192,0.639,4.839,0.523,68
2023/6/16,1.4811,0.861,3.738,0.401,71
2023/6/19,0,0,0,0,70
2023/6/20,1.576,0.994,6.38,0.627,78
2023/6/21,1.3725,0.397,2.549,0.054,69
2023/6/22,-0.8003,0.193,2.469,0.339,90
2023/6/23,1.4206,0.799,5.754,0.445,54
2023/6/26,0,0,0,0,91
2023/6/27,1.0356,0.616,3.933,0.452,88
2023/6/28,0.9337,0.374,0.573,0.053,52
2023/6/29,-0.1765,0.163,1.627,0.21,67
2023/6/30,2.6189,0.887,4.818,0.295,48
2023/7/3,-0.7619,0.07,1.73,0.2,60
2023/7/4,-0.5819,0.118,1.55,0.332,74
2023/7/5,1.4396,0.388,2.512,0.1,49
2023/7/6,-0.4373,0.168,2.515,0.317,64
2023/7/7,1.3846,0.494,4.166,0.341,65
2023/7/10,0.2023,0.138,0.745,0.117,78
2023/7/11,1.8213,1.023,3.413,0.564,69
2023/7/12,-0.2843,0.23,1.511,0.258,68
2023/7/13,2.1932,0.622,3.267,0.111,42
2023/7/14,1.5829,0.637,5.082,0.281,51
2023/7/17,0.8658,0.25,0.672,0.078,62
2023/7/18,0.2538,0.399,1.283,0.318,71
2023/7/19,2.4635,0.849,3.967,0.184,71
2023/7/20,1.6571,0.885,5.709,0.407,77
2023/7/21,1.0345,0.769,4.684,0.549,64
2023/7/24,-1.4595,0.091,2.544,0.366,63
2023/7/25,1.4443,0.369,2.535,0.096,64
2023/7/26,-0.0814,0.357,2.125,0.518,75
2023/7/27,0.0644,0.312,1.43,0.259,71
2023/7/28,1.1993,0.533,4.143,0.324,52
2023/7/31,0.5423,0.106,0.894,0,64
2023/8/1,-0.8967,0.229,2.382,0.388,70
2023/8/2,-0.9131,0.061,0.634,0.305,42
2023/8/3,-0.7491,0.243,2.38,0.377,52
2023/8/4,0.0078,0.412,4.188,0.4,21
2023/8/7,0,0,0,0,56
2023/8/8,-0.5843,0.167,1.543,0.291,71
2023/8/9,-0.3004,0.134,1.583,0.283,72
2023/8/10,0.3706,0.663,4.704,0.632,50
2023/8/11,0.2871,0.36,3.318,0.322,33
2023/8/14,0,0,0,0,60
2023/8/15,0.1357,0.239,1.609,0.152,45
2023/8/16,0.0572,0.129,1.729,0.142,75
2023/8/17,0.3062,0.33,2.423,0.248,55
2023/8/18,2.1359,0.741,4.007,0.253,65
2023/8/21,-0.2969,0.157,1.64,0.203,75
2023/8/22,0.54,0.241,1.649,0.11,85
2023/8/23,-1.2841,0.235,3.264,0.502,56
2023/8/24,-0.8316,0,0.688,0.312,68
2023/8/25,0.9766,0.488,3.337,0.175,39
2023/8/28,0,0,0,0,65
2023/8/29,0.0258,0.035,0.965,0,77
2023/8/30,0.3137,0.431,3.184,0.385,61
2023/8/31,0.1943,0.564,2.932,0.504,54
2023/9/1,0.8367,0.621,7.805,0.576,63
2023/9/4,0.3818,0.122,0.817,0.062,71
2023/9/5,0.2323,0.442,3.154,0.403,77
2023/9/6,-0.8607,0.108,1.595,0.296,59
2023/9/7,0.789,0.538,3.066,0.397,100
2023/9/8,0.197,0.442,2.2,0.357,56
2023/9/11,0.2732,0.062,0.938,0,84
2023/9/12,2.6826,0.949,2.951,0.1,79
2023/9/13,0.8867,0.402,3.384,0.213,67
2023/9/14,1.2762,0.379,2.55,0.071,72
2023/9/15,0.729,0.156,1.765,0.079,72
2023/9/18,0,0,0,0,65
2023/9/19,0.7995,0.363,3.458,0.179,82
2023/9/20,0.983,0.806,4.661,0.534,53
2023/9/21,1.8458,0.602,4.27,0.128,56
2023/9/22,2.3154,0.689,3.28,0.031,64
2023/9/25,-0.6369,0,0.852,0.148,73
2023/9/26,-0.5434,0.331,2.255,0.414,62
2023/9/27,0.2335,0.509,3.073,0.417,70
2023/9/28,-0.4227,0.142,1.653,0.205,69
2023/9/29,-0.0629,0.373,5.144,0.482,52
2023/10/2,1.5981,0.584,1.416,0,54
2023/10/3,-1.6284,0.248,2.189,0.563,59
2023/10/4,1.5514,1.117,5.258,0.625,75
2023/10/5,2.0794,0.896,4.803,0.3,56
2023/10/6,-0.2538,0.121,5.688,0.191,57
2023/10/9,0,0.13,0.741,0.13,65
2023/10/10,0.5057,0.374,3.322,0.305,76
2023/10/11,0.7003,0.154,0.846,0,72
2023/10/12,1.7726,0.577,4.144,0.279,65
2023/10/13,2.931,0.835,4.067,0.098,55
2023/10/16,0.9522,0.391,1.509,0.1,74
2023/10/17,1.175,0.69,2.871,0.438,74
2023/10/18,-0.8024,0.568,2.826,0.606,52
2023/10/19,0,0.101,0.798,0.101,72
2023/10/20,-2.1498,0.662,7.05,1.288,54
2023/10/23,0.7717,0.155,1.845,0,56
2023/10/24,1.1026,0.864,4.551,0.584,60
2023/10/25,1.0665,0.312,1.537,0.152,83
2023/10/26,1.6555,0.459,1.439,0.102,72
2023/10/27,1.4882,0.872,3.68,0.449,59
2023/10/30,-0.8225,0.108,0.61,0.283,63
2023/10/31,-0.777,0.186,1.469,0.343,68
2023/11/1,-0.1988,0.306,3.451,0.244,73
2023/11/2,0.4588,0.096,0.865,0.039,69
2023/11/3,0.4947,0.285,4.46,0.255,56
2023/11/6,0,0,0,0,60
2023/11/7,-0.3932,0.477,3.07,0.453,73
2023/11/8,-0.0316,0.442,3.134,0.423,73
2023/11/9,1.1397,0.684,3.92,0.397,61
2023/11/10,2.6788,0.639,4.16,0.2,61
2023/11/13,-0.4462,0.11,2.689,0.201,73
2023/11/14,2.3239,1.05,7.376,0.575,90
2023/11/15,2.492,0.75,2.135,0.115,67
2023/11/16,1.8624,0.513,3.424,0.063,90
2023/11/17,1.4145,0.979,6.247,0.774,65
2023/11/20,0,0,0,0,87
2023/11/21,1.5527,0.757,5.937,0.305,89
2023/11/22,1.9338,1.228,5.248,0.524,85
2023/11/23,1.29,0.921,3.466,0.615,72
2023/11/24,2.112,0.807,6.864,0.33,54
2023/11/27,0.2023,0.057,0.943,0,77
2023/11/28,1.8556,0.58,3.288,0.13,92
2023/11/29,-0.187,0.282,2.342,0.376,100
2023/11/30,-1.7767,0.218,3.128,0.656,87
2023/12/1,0.5424,0.838,5.55,0.611,77
2023/12/4,0.886,0.246,0.754,0,88
2023/12/5,-1.0908,0.097,1.58,0.323,82
2023/12/6,-0.5369,0.491,4.653,0.857,92
2023/12/7,0.2154,0.515,2.971,0.514,88
2023/12/8,1.3205,0.917,5.506,0.577,55
2023/12/11,-0.0516,0.16,1.7,0.14,84
2023/12/12,-0.8074,0.045,1.741,0.213,96
2023/12/13,-0.7201,0.145,1.565,0.29,58
2023/12/14,0.4739,0.218,3.638,0.143,71
2023/12/15,0.7385,0.834,5.61,0.554,48
2023/12/18,-0.25,0.061,1.811,0.128,70
2023/12/19,2.2745,0.92,3.925,0.155,75
2023/12/20,2.7222,1.02,5.658,0.321,49
2023/12/21,0.2237,0.197,1.606,0.197,53
2023/12/22,2.7228,1.182,6.316,0.502,41
2023/12/25,0,0,0,0,18
2023/12/26,0,0,0,0,25
2023/12/27,0,0,0,0,30
2023/12/28,0,0,0,0,38
2023/12/29,0,0,0,0,34
2024/1/1,0,0,0,0,0
2024/1/2,0.296,0.059,0.941,0,53
2024/1/3,0.881,0.399,1.552,0.049,74
2024/1/4,0.4215,0.129,2.781,0.091,42
2024/1/5,1.8017,1.048,6.093,0.859,33
2024/1/8,0,0,0,0,61
2024/1/9,-0.0258,0.155,1.65,0.195,61
2024/1/10,1.1972,0.392,1.501,0.107,61
2024/1/11,1.2485,0.296,2.624,0.08,79
2024/1/12,1.5267,0.874,5.673,0.452,60
2024/1/15,0.7506,0.185,2.757,0.058,66
2024/1/16,3.6468,1.037,5.696,0.266,64
2024/1/17,-0.0738,0.363,1.195,0.441,61
2024/1/18,-2.6611,0.136,5.038,0.826,75
2024/1/19,-0.9176,0.137,2.578,0.286,45
2024/1/22,0.2732,0.065,0.901,0.034,72
2024/1/23,-0.4923,0.521,5.864,0.615,85
2024/1/24,2.1081,0.842,4.786,0.371,74
2024/1/25,0.3247,0.605,3.982,0.412,59
2024/1/26,0.4163,0.922,6.315,0.763,71
2024/1/29,0.7968,0.224,1.737,0.039,57
2024/1/30,0.8419,0.985,5.422,0.593,74
2024/1/31,1.5484,0.867,4.726,0.406,65
2024/2/1,1.7533,0.832,4.936,0.232,73
2024/2/2,0.2847,0.532,3.063,0.403,67
2024/2/5,-1.2175,0.154,2.48,0.366,76
2024/2/6,0.1814,0.29,3.406,0.304,69
2024/2/7,-0.0234,0.665,5.692,0.644,81
2024/2/8,2.0691,1.005,4.618,0.376,85
2024/2/9,0.6861,0.876,4.369,0.756,53
2024/2/12,0.3182,0.203,0.652,0.145,74
2024/2/13,-0.7042,0.396,2.095,0.509,74
2024/2/14,-0.0118,0.494,3.106,0.402,72
2024/2/15,-0.3296,0.316,4.343,0.341,75
2024/2/16,2.3583,0.746,4.014,0.24,62
2024/2/19,-0.0021,0.51,2.023,0.467,86
2024/2/20,-0.3034,0.311,2.318,0.371,78
2024/2/21,0.954,0.625,3.089,0.286,98
2024/2/22,2.4469,0.548,2.405,0.047,72
2024/2/23,-1.9693,0.647,6.175,1.178,48
